,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210812,2725
1,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210811,2805
2,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210810,2815
3,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210809,2925
4,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210806,3110
5,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210805,3105
6,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210804,2390
7,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210803,2345
8,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210802,2080
9,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210730,2170
10,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210729,2140
11,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210728,2155
12,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210727,2215
13,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210726,2125
14,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210723,2005
15,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210722,1970
16,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210721,1825
17,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210720,1885
18,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210719,1885
19,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210716,1945
20,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210715,1895
21,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210714,1900
22,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210713,1950
23,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210712,1945
24,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210709,2070
25,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210708,2065
26,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210707,2080
27,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210706,2120
28,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210705,2160
29,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210702,2215
30,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210701,2200
31,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210630,2300
32,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210629,2275
33,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210628,2270
34,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210625,2255
35,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210624,2345
36,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210623,2220
37,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210622,2275
38,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210621,2305
39,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210618,2340
40,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210617,2370
41,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210616,2410
42,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210615,2420
43,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210614,2480
44,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210611,2395
45,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210610,2375
