,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A243070,ÈÞ¿Â½º,20210812,63200
1,A243070,ÈÞ¿Â½º,20210811,63800
2,A243070,ÈÞ¿Â½º,20210810,62000
3,A243070,ÈÞ¿Â½º,20210809,61500
4,A243070,ÈÞ¿Â½º,20210806,63000
5,A243070,ÈÞ¿Â½º,20210805,62700
6,A243070,ÈÞ¿Â½º,20210804,62800
7,A243070,ÈÞ¿Â½º,20210803,61100
8,A243070,ÈÞ¿Â½º,20210802,61800
9,A243070,ÈÞ¿Â½º,20210730,60500
10,A243070,ÈÞ¿Â½º,20210729,61000
11,A243070,ÈÞ¿Â½º,20210728,60900
12,A243070,ÈÞ¿Â½º,20210727,61600
13,A243070,ÈÞ¿Â½º,20210726,61700
14,A243070,ÈÞ¿Â½º,20210723,63300
15,A243070,ÈÞ¿Â½º,20210722,63400
16,A243070,ÈÞ¿Â½º,20210721,63700
17,A243070,ÈÞ¿Â½º,20210720,63400
18,A243070,ÈÞ¿Â½º,20210719,63500
19,A243070,ÈÞ¿Â½º,20210716,63600
20,A243070,ÈÞ¿Â½º,20210715,64200
21,A243070,ÈÞ¿Â½º,20210714,64000
22,A243070,ÈÞ¿Â½º,20210713,65000
23,A243070,ÈÞ¿Â½º,20210712,63300
24,A243070,ÈÞ¿Â½º,20210709,64000
25,A243070,ÈÞ¿Â½º,20210708,64200
26,A243070,ÈÞ¿Â½º,20210707,64300
27,A243070,ÈÞ¿Â½º,20210706,63400
28,A243070,ÈÞ¿Â½º,20210705,64000
29,A243070,ÈÞ¿Â½º,20210702,64500
30,A243070,ÈÞ¿Â½º,20210701,62800
31,A243070,ÈÞ¿Â½º,20210630,62200
32,A243070,ÈÞ¿Â½º,20210629,62500
33,A243070,ÈÞ¿Â½º,20210628,61600
34,A243070,ÈÞ¿Â½º,20210625,61200
35,A243070,ÈÞ¿Â½º,20210624,61200
36,A243070,ÈÞ¿Â½º,20210623,61100
37,A243070,ÈÞ¿Â½º,20210622,59900
38,A243070,ÈÞ¿Â½º,20210621,60000
39,A243070,ÈÞ¿Â½º,20210618,59400
40,A243070,ÈÞ¿Â½º,20210617,60000
41,A243070,ÈÞ¿Â½º,20210616,61900
42,A243070,ÈÞ¿Â½º,20210615,61700
43,A243070,ÈÞ¿Â½º,20210614,61300
44,A243070,ÈÞ¿Â½º,20210611,61600
45,A243070,ÈÞ¿Â½º,20210610,60900
46,A243070,ÈÞ¿Â½º,20210609,60900
47,A243070,ÈÞ¿Â½º,20210608,61700
48,A243070,ÈÞ¿Â½º,20210607,62800
49,A243070,ÈÞ¿Â½º,20210604,62200
50,A243070,ÈÞ¿Â½º,20210603,61600
51,A243070,ÈÞ¿Â½º,20210602,61600
52,A243070,ÈÞ¿Â½º,20210601,63100
53,A243070,ÈÞ¿Â½º,20210531,63200
54,A243070,ÈÞ¿Â½º,20210528,62900
55,A243070,ÈÞ¿Â½º,20210527,64000
56,A243070,ÈÞ¿Â½º,20210526,64500
57,A243070,ÈÞ¿Â½º,20210525,62900
58,A243070,ÈÞ¿Â½º,20210524,60800
59,A243070,ÈÞ¿Â½º,20210521,63100
60,A243070,ÈÞ¿Â½º,20210520,63700
61,A243070,ÈÞ¿Â½º,20210518,62300
62,A243070,ÈÞ¿Â½º,20210517,61600
63,A243070,ÈÞ¿Â½º,20210514,62000
64,A243070,ÈÞ¿Â½º,20210513,62900
65,A243070,ÈÞ¿Â½º,20210512,63300
66,A243070,ÈÞ¿Â½º,20210511,65500
67,A243070,ÈÞ¿Â½º,20210510,68300
68,A243070,ÈÞ¿Â½º,20210507,66500
69,A243070,ÈÞ¿Â½º,20210506,66600
70,A243070,ÈÞ¿Â½º,20210504,64100
71,A243070,ÈÞ¿Â½º,20210503,67600
