,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A272550,»ï¾çÆÐÅ°Â¡,20210812,31750
1,A272550,»ï¾çÆÐÅ°Â¡,20210811,30600
2,A272550,»ï¾çÆÐÅ°Â¡,20210810,31000
3,A272550,»ï¾çÆÐÅ°Â¡,20210809,30550
4,A272550,»ï¾çÆÐÅ°Â¡,20210806,29400
5,A272550,»ï¾çÆÐÅ°Â¡,20210805,29400
6,A272550,»ï¾çÆÐÅ°Â¡,20210804,28650
7,A272550,»ï¾çÆÐÅ°Â¡,20210803,28150
8,A272550,»ï¾çÆÐÅ°Â¡,20210802,28650
9,A272550,»ï¾çÆÐÅ°Â¡,20210730,28600
10,A272550,»ï¾çÆÐÅ°Â¡,20210729,27850
11,A272550,»ï¾çÆÐÅ°Â¡,20210728,28050
12,A272550,»ï¾çÆÐÅ°Â¡,20210727,28300
13,A272550,»ï¾çÆÐÅ°Â¡,20210726,27750
14,A272550,»ï¾çÆÐÅ°Â¡,20210723,27200
15,A272550,»ï¾çÆÐÅ°Â¡,20210722,27150
16,A272550,»ï¾çÆÐÅ°Â¡,20210721,27150
17,A272550,»ï¾çÆÐÅ°Â¡,20210720,27150
18,A272550,»ï¾çÆÐÅ°Â¡,20210719,27350
19,A272550,»ï¾çÆÐÅ°Â¡,20210716,27450
20,A272550,»ï¾çÆÐÅ°Â¡,20210715,27650
21,A272550,»ï¾çÆÐÅ°Â¡,20210714,27850
22,A272550,»ï¾çÆÐÅ°Â¡,20210713,27550
23,A272550,»ï¾çÆÐÅ°Â¡,20210712,27650
24,A272550,»ï¾çÆÐÅ°Â¡,20210709,27750
25,A272550,»ï¾çÆÐÅ°Â¡,20210708,28100
26,A272550,»ï¾çÆÐÅ°Â¡,20210707,28500
27,A272550,»ï¾çÆÐÅ°Â¡,20210706,28400
28,A272550,»ï¾çÆÐÅ°Â¡,20210705,28050
29,A272550,»ï¾çÆÐÅ°Â¡,20210702,27850
30,A272550,»ï¾çÆÐÅ°Â¡,20210701,27700
31,A272550,»ï¾çÆÐÅ°Â¡,20210630,27850
32,A272550,»ï¾çÆÐÅ°Â¡,20210629,27900
33,A272550,»ï¾çÆÐÅ°Â¡,20210628,27850
34,A272550,»ï¾çÆÐÅ°Â¡,20210625,27700
35,A272550,»ï¾çÆÐÅ°Â¡,20210624,27750
36,A272550,»ï¾çÆÐÅ°Â¡,20210623,28050
37,A272550,»ï¾çÆÐÅ°Â¡,20210622,27750
38,A272550,»ï¾çÆÐÅ°Â¡,20210621,27650
39,A272550,»ï¾çÆÐÅ°Â¡,20210618,28350
40,A272550,»ï¾çÆÐÅ°Â¡,20210617,28350
41,A272550,»ï¾çÆÐÅ°Â¡,20210616,29300
42,A272550,»ï¾çÆÐÅ°Â¡,20210615,28900
43,A272550,»ï¾çÆÐÅ°Â¡,20210614,28150
44,A272550,»ï¾çÆÐÅ°Â¡,20210611,27550
45,A272550,»ï¾çÆÐÅ°Â¡,20210610,28350
46,A272550,»ï¾çÆÐÅ°Â¡,20210609,28200
47,A272550,»ï¾çÆÐÅ°Â¡,20210608,28500
48,A272550,»ï¾çÆÐÅ°Â¡,20210607,28650
49,A272550,»ï¾çÆÐÅ°Â¡,20210604,28850
50,A272550,»ï¾çÆÐÅ°Â¡,20210603,28850
51,A272550,»ï¾çÆÐÅ°Â¡,20210602,28800
52,A272550,»ï¾çÆÐÅ°Â¡,20210601,28400
53,A272550,»ï¾çÆÐÅ°Â¡,20210531,28700
54,A272550,»ï¾çÆÐÅ°Â¡,20210528,28600
55,A272550,»ï¾çÆÐÅ°Â¡,20210527,29050
56,A272550,»ï¾çÆÐÅ°Â¡,20210526,30000
57,A272550,»ï¾çÆÐÅ°Â¡,20210525,29900
58,A272550,»ï¾çÆÐÅ°Â¡,20210524,29000
59,A272550,»ï¾çÆÐÅ°Â¡,20210521,29050
