,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A311690,Ãµ·¦,20210812,46550
1,A311690,Ãµ·¦,20210811,46650
2,A311690,Ãµ·¦,20210810,46700
3,A311690,Ãµ·¦,20210809,48200
4,A311690,Ãµ·¦,20210806,49500
5,A311690,Ãµ·¦,20210805,48200
6,A311690,Ãµ·¦,20210804,48000
7,A311690,Ãµ·¦,20210803,46900
8,A311690,Ãµ·¦,20210802,48550
9,A311690,Ãµ·¦,20210730,49700
10,A311690,Ãµ·¦,20210729,49400
11,A311690,Ãµ·¦,20210728,50700
12,A311690,Ãµ·¦,20210727,47650
13,A311690,Ãµ·¦,20210726,49650
14,A311690,Ãµ·¦,20210723,55000
15,A311690,Ãµ·¦,20210722,64200
16,A311690,Ãµ·¦,20210721,49400
17,A311690,Ãµ·¦,20210720,44950
18,A311690,Ãµ·¦,20210719,42500
19,A311690,Ãµ·¦,20210716,40400
20,A311690,Ãµ·¦,20210715,39800
21,A311690,Ãµ·¦,20210714,40600
22,A311690,Ãµ·¦,20210713,39900
23,A311690,Ãµ·¦,20210712,37700
24,A311690,Ãµ·¦,20210709,37700
25,A311690,Ãµ·¦,20210708,37100
26,A311690,Ãµ·¦,20210707,37800
27,A311690,Ãµ·¦,20210706,37200
28,A311690,Ãµ·¦,20210705,37950
29,A311690,Ãµ·¦,20210702,36350
30,A311690,Ãµ·¦,20210701,36200
31,A311690,Ãµ·¦,20210630,34800
32,A311690,Ãµ·¦,20210629,34400
33,A311690,Ãµ·¦,20210628,35350
34,A311690,Ãµ·¦,20210625,34700
35,A311690,Ãµ·¦,20210624,32050
36,A311690,Ãµ·¦,20210623,31950
37,A311690,Ãµ·¦,20210622,31500
38,A311690,Ãµ·¦,20210621,31000
39,A311690,Ãµ·¦,20210618,31300
40,A311690,Ãµ·¦,20210617,31500
41,A311690,Ãµ·¦,20210616,31800
42,A311690,Ãµ·¦,20210615,31650
43,A311690,Ãµ·¦,20210614,31700
44,A311690,Ãµ·¦,20210611,31900
45,A311690,Ãµ·¦,20210610,31700
46,A311690,Ãµ·¦,20210609,31450
47,A311690,Ãµ·¦,20210608,31550
48,A311690,Ãµ·¦,20210607,32200
49,A311690,Ãµ·¦,20210604,33450
50,A311690,Ãµ·¦,20210603,33800
51,A311690,Ãµ·¦,20210602,33700
52,A311690,Ãµ·¦,20210601,34200
53,A311690,Ãµ·¦,20210531,34500
54,A311690,Ãµ·¦,20210528,31900
55,A311690,Ãµ·¦,20210527,29300
56,A311690,Ãµ·¦,20210526,28550
57,A311690,Ãµ·¦,20210525,28750
58,A311690,Ãµ·¦,20210524,28050
59,A311690,Ãµ·¦,20210521,28900
60,A311690,Ãµ·¦,20210520,28950
61,A311690,Ãµ·¦,20210518,29300
62,A311690,Ãµ·¦,20210517,29400
63,A311690,Ãµ·¦,20210514,30000
64,A311690,Ãµ·¦,20210513,30500
65,A311690,Ãµ·¦,20210512,31200
66,A311690,Ãµ·¦,20210511,31500
67,A311690,Ãµ·¦,20210510,31900
68,A311690,Ãµ·¦,20210507,31850
69,A311690,Ãµ·¦,20210506,32000
70,A311690,Ãµ·¦,20210504,31850
71,A311690,Ãµ·¦,20210503,32200
72,A311690,Ãµ·¦,20210430,33050
73,A311690,Ãµ·¦,20210429,33150
74,A311690,Ãµ·¦,20210428,33200
75,A311690,Ãµ·¦,20210427,33450
76,A311690,Ãµ·¦,20210426,34050
77,A311690,Ãµ·¦,20210423,33500
78,A311690,Ãµ·¦,20210422,34000
79,A311690,Ãµ·¦,20210421,34050
80,A311690,Ãµ·¦,20210420,34950
81,A311690,Ãµ·¦,20210419,34900
82,A311690,Ãµ·¦,20210416,35750
83,A311690,Ãµ·¦,20210415,35950
84,A311690,Ãµ·¦,20210414,35850
85,A311690,Ãµ·¦,20210413,35950
86,A311690,Ãµ·¦,20210412,34200
87,A311690,Ãµ·¦,20210409,33900
88,A311690,Ãµ·¦,20210408,33300
89,A311690,Ãµ·¦,20210407,33600
90,A311690,Ãµ·¦,20210406,33500
91,A311690,Ãµ·¦,20210405,33600
92,A311690,Ãµ·¦,20210402,33800
93,A311690,Ãµ·¦,20210401,34200
94,A311690,Ãµ·¦,20210331,33000
95,A311690,Ãµ·¦,20210330,33150
96,A311690,Ãµ·¦,20210329,33250
97,A311690,Ãµ·¦,20210326,34050
98,A311690,Ãµ·¦,20210325,34700
99,A311690,Ãµ·¦,20210324,34800
100,A311690,Ãµ·¦,20210323,34850
101,A311690,Ãµ·¦,20210322,35600
102,A311690,Ãµ·¦,20210319,36350
103,A311690,Ãµ·¦,20210318,36400
104,A311690,Ãµ·¦,20210317,36450
105,A311690,Ãµ·¦,20210316,36650
106,A311690,Ãµ·¦,20210315,36400
107,A311690,Ãµ·¦,20210312,35950
108,A311690,Ãµ·¦,20210311,35500
109,A311690,Ãµ·¦,20210310,35550
110,A311690,Ãµ·¦,20210309,36150
111,A311690,Ãµ·¦,20210308,37100
112,A311690,Ãµ·¦,20210305,38400
113,A311690,Ãµ·¦,20210304,39050
114,A311690,Ãµ·¦,20210303,39650
115,A311690,Ãµ·¦,20210302,38500
116,A311690,Ãµ·¦,20210226,37000
117,A311690,Ãµ·¦,20210225,37800
118,A311690,Ãµ·¦,20210224,37000
119,A311690,Ãµ·¦,20210223,37600
120,A311690,Ãµ·¦,20210222,38700
121,A311690,Ãµ·¦,20210219,39800
122,A311690,Ãµ·¦,20210218,40150
123,A311690,Ãµ·¦,20210217,40400
124,A311690,Ãµ·¦,20210216,40850
125,A311690,Ãµ·¦,20210215,40900
126,A311690,Ãµ·¦,20210210,40650
127,A311690,Ãµ·¦,20210209,40600
128,A311690,Ãµ·¦,20210208,41100
129,A311690,Ãµ·¦,20210205,41150
130,A311690,Ãµ·¦,20210204,41300
131,A311690,Ãµ·¦,20210203,42250
132,A311690,Ãµ·¦,20210202,42950
133,A311690,Ãµ·¦,20210201,42550
134,A311690,Ãµ·¦,20210129,41450
135,A311690,Ãµ·¦,20210128,43250
136,A311690,Ãµ·¦,20210127,44600
137,A311690,Ãµ·¦,20210126,46000
138,A311690,Ãµ·¦,20210125,44650
139,A311690,Ãµ·¦,20210122,44800
140,A311690,Ãµ·¦,20210121,45000
141,A311690,Ãµ·¦,20210120,44200
142,A311690,Ãµ·¦,20210119,42750
143,A311690,Ãµ·¦,20210118,43050
144,A311690,Ãµ·¦,20210115,45000
145,A311690,Ãµ·¦,20210114,46850
146,A311690,Ãµ·¦,20210113,46100
147,A311690,Ãµ·¦,20210112,47300
148,A311690,Ãµ·¦,20210111,48550
149,A311690,Ãµ·¦,20210108,48700
150,A311690,Ãµ·¦,20210107,51400
151,A311690,Ãµ·¦,20210106,54500
152,A311690,Ãµ·¦,20210105,57000
153,A311690,Ãµ·¦,20210104,52800
154,A311690,Ãµ·¦,20201230,51200
155,A311690,Ãµ·¦,20201229,49900
156,A311690,Ãµ·¦,20201228,47200
157,A311690,Ãµ·¦,20201224,45800
158,A311690,Ãµ·¦,20201223,45250
159,A311690,Ãµ·¦,20201222,49100
160,A311690,Ãµ·¦,20201221,43500
161,A311690,Ãµ·¦,20201218,40000
162,A311690,Ãµ·¦,20201217,40050
163,A311690,Ãµ·¦,20201216,40400
164,A311690,Ãµ·¦,20201215,39600
165,A311690,Ãµ·¦,20201214,40100
166,A311690,Ãµ·¦,20201211,40150
167,A311690,Ãµ·¦,20201210,40450
