,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210812,69700
1,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210811,70100
2,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210810,69500
3,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210809,69400
4,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210806,72400
5,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210805,72000
6,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210804,70600
7,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210803,68000
8,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210802,68000
9,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210730,65100
10,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210729,65500
11,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210728,65100
12,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210727,66700
13,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210726,67100
14,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210723,69000
15,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210722,69200
16,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210721,68800
17,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210720,66600
18,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210719,68100
19,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210716,68300
20,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210715,70600
21,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210714,70900
22,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210713,74200
23,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210712,71100
24,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210709,74300
25,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210708,68200
26,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210707,69300
27,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210706,65500
28,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210705,67000
29,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210702,68000
30,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210701,68600
31,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210630,67100
32,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210629,62300
33,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210628,61800
34,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210625,61400
35,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210624,63300
36,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210623,63100
37,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210622,60100
38,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210621,60100
39,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210618,60600
40,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210617,61900
41,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210616,66400
42,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210615,66700
43,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210614,67400
44,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210611,67000
45,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210610,67400
46,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210609,66200
47,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210608,66300
48,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210607,67700
49,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210604,68100
50,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210603,66100
51,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210602,65500
52,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210601,68700
53,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210531,70000
54,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210528,71800
55,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210527,72000
56,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210526,74100
57,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210525,67600
58,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210524,67300
59,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210521,71700
60,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210520,69100
61,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210518,70600
62,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210517,66800
63,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210514,71500
64,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210513,75000
65,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210512,68600
66,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210511,71400
67,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210510,70000
68,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210507,59700
69,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210506,60300
70,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210504,60900
71,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210503,68900
72,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210430,74100
73,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210429,69500
74,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210428,64500
75,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210427,49650
76,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210426,48300
77,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210423,60900
78,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210422,62300
79,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210421,61200
80,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210420,60100
81,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210419,52500
82,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210416,51800
83,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210415,39900
