,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A021650,ÇÑ±¹Å¥ºò,20210812,5720
1,A021650,ÇÑ±¹Å¥ºò,20210811,5710
2,A021650,ÇÑ±¹Å¥ºò,20210810,5780
3,A021650,ÇÑ±¹Å¥ºò,20210809,5930
4,A021650,ÇÑ±¹Å¥ºò,20210806,6090
5,A021650,ÇÑ±¹Å¥ºò,20210805,6260
6,A021650,ÇÑ±¹Å¥ºò,20210804,5860
7,A021650,ÇÑ±¹Å¥ºò,20210803,5590
8,A021650,ÇÑ±¹Å¥ºò,20210802,5770
9,A021650,ÇÑ±¹Å¥ºò,20210730,5770
10,A021650,ÇÑ±¹Å¥ºò,20210729,5730
11,A021650,ÇÑ±¹Å¥ºò,20210728,5680
12,A021650,ÇÑ±¹Å¥ºò,20210727,5940
13,A021650,ÇÑ±¹Å¥ºò,20210726,5940
14,A021650,ÇÑ±¹Å¥ºò,20210723,6230
15,A021650,ÇÑ±¹Å¥ºò,20210722,6580
16,A021650,ÇÑ±¹Å¥ºò,20210721,6220
17,A021650,ÇÑ±¹Å¥ºò,20210720,5930
18,A021650,ÇÑ±¹Å¥ºò,20210719,6060
19,A021650,ÇÑ±¹Å¥ºò,20210716,6150
20,A021650,ÇÑ±¹Å¥ºò,20210715,5720
21,A021650,ÇÑ±¹Å¥ºò,20210714,5700
22,A021650,ÇÑ±¹Å¥ºò,20210713,5820
23,A021650,ÇÑ±¹Å¥ºò,20210712,5750
24,A021650,ÇÑ±¹Å¥ºò,20210709,5720
25,A021650,ÇÑ±¹Å¥ºò,20210708,5860
26,A021650,ÇÑ±¹Å¥ºò,20210707,5970
27,A021650,ÇÑ±¹Å¥ºò,20210706,5950
28,A021650,ÇÑ±¹Å¥ºò,20210705,5880
29,A021650,ÇÑ±¹Å¥ºò,20210702,5900
30,A021650,ÇÑ±¹Å¥ºò,20210701,6060
31,A021650,ÇÑ±¹Å¥ºò,20210630,6220
32,A021650,ÇÑ±¹Å¥ºò,20210629,6000
33,A021650,ÇÑ±¹Å¥ºò,20210628,6120
34,A021650,ÇÑ±¹Å¥ºò,20210625,6210
35,A021650,ÇÑ±¹Å¥ºò,20210624,5590
36,A021650,ÇÑ±¹Å¥ºò,20210623,5520
37,A021650,ÇÑ±¹Å¥ºò,20210622,5410
38,A021650,ÇÑ±¹Å¥ºò,20210621,5500
39,A021650,ÇÑ±¹Å¥ºò,20210618,5400
40,A021650,ÇÑ±¹Å¥ºò,20210617,5420
41,A021650,ÇÑ±¹Å¥ºò,20210616,5340
42,A021650,ÇÑ±¹Å¥ºò,20210615,5360
43,A021650,ÇÑ±¹Å¥ºò,20210614,5380
44,A021650,ÇÑ±¹Å¥ºò,20210611,5310
45,A021650,ÇÑ±¹Å¥ºò,20210610,5260
46,A021650,ÇÑ±¹Å¥ºò,20210609,5440
47,A021650,ÇÑ±¹Å¥ºò,20210608,5500
48,A021650,ÇÑ±¹Å¥ºò,20210607,5430
49,A021650,ÇÑ±¹Å¥ºò,20210604,5320
50,A021650,ÇÑ±¹Å¥ºò,20210603,5290
51,A021650,ÇÑ±¹Å¥ºò,20210602,5150
52,A021650,ÇÑ±¹Å¥ºò,20210601,5100
53,A021650,ÇÑ±¹Å¥ºò,20210531,4990
54,A021650,ÇÑ±¹Å¥ºò,20210528,4970
55,A021650,ÇÑ±¹Å¥ºò,20210527,5010
56,A021650,ÇÑ±¹Å¥ºò,20210526,4925
57,A021650,ÇÑ±¹Å¥ºò,20210525,4875
58,A021650,ÇÑ±¹Å¥ºò,20210524,4800
59,A021650,ÇÑ±¹Å¥ºò,20210521,4900
60,A021650,ÇÑ±¹Å¥ºò,20210520,5030
61,A021650,ÇÑ±¹Å¥ºò,20210518,5070
62,A021650,ÇÑ±¹Å¥ºò,20210517,4990
63,A021650,ÇÑ±¹Å¥ºò,20210514,4930
64,A021650,ÇÑ±¹Å¥ºò,20210513,4695
65,A021650,ÇÑ±¹Å¥ºò,20210512,4800
66,A021650,ÇÑ±¹Å¥ºò,20210511,4890
67,A021650,ÇÑ±¹Å¥ºò,20210510,4935
68,A021650,ÇÑ±¹Å¥ºò,20210507,4920
69,A021650,ÇÑ±¹Å¥ºò,20210506,4880
