,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A007310,¿À¶Ñ±â,20210812,531000
1,A007310,¿À¶Ñ±â,20210811,530000
2,A007310,¿À¶Ñ±â,20210810,535000
3,A007310,¿À¶Ñ±â,20210809,540000
4,A007310,¿À¶Ñ±â,20210806,534000
5,A007310,¿À¶Ñ±â,20210805,537000
6,A007310,¿À¶Ñ±â,20210804,537000
7,A007310,¿À¶Ñ±â,20210803,534000
8,A007310,¿À¶Ñ±â,20210802,538000
9,A007310,¿À¶Ñ±â,20210730,539000
10,A007310,¿À¶Ñ±â,20210729,540000
11,A007310,¿À¶Ñ±â,20210728,528000
12,A007310,¿À¶Ñ±â,20210727,533000
13,A007310,¿À¶Ñ±â,20210726,536000
14,A007310,¿À¶Ñ±â,20210723,545000
15,A007310,¿À¶Ñ±â,20210722,544000
16,A007310,¿À¶Ñ±â,20210721,550000
17,A007310,¿À¶Ñ±â,20210720,557000
18,A007310,¿À¶Ñ±â,20210719,556000
19,A007310,¿À¶Ñ±â,20210716,558000
20,A007310,¿À¶Ñ±â,20210715,558000
21,A007310,¿À¶Ñ±â,20210714,528000
22,A007310,¿À¶Ñ±â,20210713,531000
23,A007310,¿À¶Ñ±â,20210712,529000
24,A007310,¿À¶Ñ±â,20210709,524000
25,A007310,¿À¶Ñ±â,20210708,534000
26,A007310,¿À¶Ñ±â,20210707,539000
27,A007310,¿À¶Ñ±â,20210706,542000
28,A007310,¿À¶Ñ±â,20210705,542000
29,A007310,¿À¶Ñ±â,20210702,541000
30,A007310,¿À¶Ñ±â,20210701,541000
31,A007310,¿À¶Ñ±â,20210630,544000
32,A007310,¿À¶Ñ±â,20210629,543000
33,A007310,¿À¶Ñ±â,20210628,544000
34,A007310,¿À¶Ñ±â,20210625,543000
35,A007310,¿À¶Ñ±â,20210624,543000
36,A007310,¿À¶Ñ±â,20210623,544000
37,A007310,¿À¶Ñ±â,20210622,547000
38,A007310,¿À¶Ñ±â,20210621,543000
39,A007310,¿À¶Ñ±â,20210618,544000
40,A007310,¿À¶Ñ±â,20210617,550000
41,A007310,¿À¶Ñ±â,20210616,554000
42,A007310,¿À¶Ñ±â,20210615,549000
43,A007310,¿À¶Ñ±â,20210614,547000
44,A007310,¿À¶Ñ±â,20210611,542000
45,A007310,¿À¶Ñ±â,20210610,543000
46,A007310,¿À¶Ñ±â,20210609,543000
47,A007310,¿À¶Ñ±â,20210608,545000
48,A007310,¿À¶Ñ±â,20210607,544000
49,A007310,¿À¶Ñ±â,20210604,544000
50,A007310,¿À¶Ñ±â,20210603,546000
51,A007310,¿À¶Ñ±â,20210602,548000
52,A007310,¿À¶Ñ±â,20210601,551000
53,A007310,¿À¶Ñ±â,20210531,546000
54,A007310,¿À¶Ñ±â,20210528,542000
55,A007310,¿À¶Ñ±â,20210527,534000
56,A007310,¿À¶Ñ±â,20210526,543000
57,A007310,¿À¶Ñ±â,20210525,547000
58,A007310,¿À¶Ñ±â,20210524,547000
59,A007310,¿À¶Ñ±â,20210521,549000
60,A007310,¿À¶Ñ±â,20210520,555000
61,A007310,¿À¶Ñ±â,20210518,553000
62,A007310,¿À¶Ñ±â,20210517,545000
63,A007310,¿À¶Ñ±â,20210514,547000
64,A007310,¿À¶Ñ±â,20210513,550000
65,A007310,¿À¶Ñ±â,20210512,548000
66,A007310,¿À¶Ñ±â,20210511,551000
67,A007310,¿À¶Ñ±â,20210510,546000
68,A007310,¿À¶Ñ±â,20210507,540000
69,A007310,¿À¶Ñ±â,20210506,533000
70,A007310,¿À¶Ñ±â,20210504,536000
71,A007310,¿À¶Ñ±â,20210503,549000
72,A007310,¿À¶Ñ±â,20210430,555000
73,A007310,¿À¶Ñ±â,20210429,551000
74,A007310,¿À¶Ñ±â,20210428,554000
75,A007310,¿À¶Ñ±â,20210427,561000
76,A007310,¿À¶Ñ±â,20210426,563000
77,A007310,¿À¶Ñ±â,20210423,561000
78,A007310,¿À¶Ñ±â,20210422,562000
79,A007310,¿À¶Ñ±â,20210421,567000
80,A007310,¿À¶Ñ±â,20210420,573000
81,A007310,¿À¶Ñ±â,20210419,572000
82,A007310,¿À¶Ñ±â,20210416,570000
83,A007310,¿À¶Ñ±â,20210415,570000
84,A007310,¿À¶Ñ±â,20210414,574000
85,A007310,¿À¶Ñ±â,20210413,574000
86,A007310,¿À¶Ñ±â,20210412,575000
87,A007310,¿À¶Ñ±â,20210409,571000
88,A007310,¿À¶Ñ±â,20210408,568000
89,A007310,¿À¶Ñ±â,20210407,571000
90,A007310,¿À¶Ñ±â,20210406,568000
91,A007310,¿À¶Ñ±â,20210405,569000
92,A007310,¿À¶Ñ±â,20210402,571000
93,A007310,¿À¶Ñ±â,20210401,570000
94,A007310,¿À¶Ñ±â,20210331,570000
95,A007310,¿À¶Ñ±â,20210330,576000
96,A007310,¿À¶Ñ±â,20210329,574000
97,A007310,¿À¶Ñ±â,20210326,569000
98,A007310,¿À¶Ñ±â,20210325,571000
99,A007310,¿À¶Ñ±â,20210324,576000
100,A007310,¿À¶Ñ±â,20210323,582000
101,A007310,¿À¶Ñ±â,20210322,583000
102,A007310,¿À¶Ñ±â,20210319,586000
103,A007310,¿À¶Ñ±â,20210318,584000
104,A007310,¿À¶Ñ±â,20210317,586000
105,A007310,¿À¶Ñ±â,20210316,583000
106,A007310,¿À¶Ñ±â,20210315,580000
107,A007310,¿À¶Ñ±â,20210312,586000
108,A007310,¿À¶Ñ±â,20210311,601000
109,A007310,¿À¶Ñ±â,20210310,598000
110,A007310,¿À¶Ñ±â,20210309,583000
111,A007310,¿À¶Ñ±â,20210308,579000
