,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210812,13440
1,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210811,13425
2,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210810,13515
3,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210809,13540
4,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210806,13570
5,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210805,13625
6,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210804,13625
7,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210803,13600
8,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210802,13555
9,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210730,13520
10,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210729,13540
11,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210728,13525
12,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210727,13560
13,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210726,13585
14,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210723,13550
15,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210722,13525
16,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210721,13530
17,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210720,13535
18,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210719,13515
19,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210716,13515
20,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210715,13535
21,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210714,13510
22,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210713,13535
23,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210712,13500
24,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210709,13500
25,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210708,13535
26,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210707,13495
27,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210706,13435
28,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210705,13430
29,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210702,13400
30,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210701,13355
31,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210630,13355
32,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210629,13355
33,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210628,13355
34,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210625,13325
35,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210624,13320
36,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210623,13350
37,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210622,13335
38,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210621,13340
39,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210618,13295
40,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210617,13290
41,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210616,13270
42,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210615,13255
43,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210614,13230
44,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210611,13210
45,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210610,13200
46,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210609,13155
47,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210608,13170
48,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210607,13150
49,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210604,13125
50,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210603,13145
51,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210602,13070
52,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210601,13050
53,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210531,13065
54,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210528,13085
55,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210527,13000
56,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210526,13070
57,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210525,13045
58,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210524,13020
59,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210521,13110
60,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210520,13105
61,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210518,13150
62,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210517,13130
63,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210514,13085
64,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210513,13025
65,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210512,13095
66,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210511,13140
67,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210510,13210
68,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210507,13155
69,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210506,13140
70,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210504,13090
71,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210503,13040
72,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210430,12990
73,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210429,12990
74,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210428,13045
75,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210427,13090
76,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210426,13115
77,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210423,13100
78,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210422,13125
79,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210421,13125
80,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210420,13145
81,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210419,13170
82,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210416,13160
83,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210415,13125
84,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210414,13095
85,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210413,13050
86,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210412,13040
87,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210409,13020
88,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210408,13030
89,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210407,13035
90,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210406,13015
91,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210405,13060
92,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210402,12985
93,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210401,12965
94,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210331,12960
95,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210330,12965
96,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210329,12965
97,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210326,12950
98,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210325,12950
99,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210324,12950
100,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210323,12910
101,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210322,12960
102,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210319,12955
103,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210318,12975
104,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210317,12975
105,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210316,12995
106,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210315,12995
107,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210312,13050
108,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210311,12990
109,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210310,12980
110,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210309,12970
111,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210308,12870
112,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210305,12980
113,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210304,13045
114,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210303,13120
115,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210302,13085
116,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210226,12930
117,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210225,13080
118,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210224,12875
119,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210223,13035
120,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210222,13020
121,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210219,13095
122,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210218,13000
123,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210217,13150
124,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210216,13165
125,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210215,13185
126,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210210,13170
127,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210209,13195
128,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210208,13240
129,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210205,13325
130,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210204,13155
131,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210203,13270
132,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210202,13275
133,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210201,13180
134,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210129,13115
135,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210128,13230
136,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210127,13225
137,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210126,13250
138,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210125,13310
139,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210122,13230
140,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210121,13230
141,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210120,13150
142,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210119,13100
143,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210118,13025
144,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210115,13110
145,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210114,13185
146,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210113,13160
147,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210112,13145
148,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210111,13195
149,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210108,13150
150,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210107,12925
151,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210106,12810
152,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210105,12895
153,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210104,12780
154,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201230,12630
155,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201229,12505
156,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201228,12530
157,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201224,12540
158,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201223,12465
159,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201222,12425
160,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201221,12475
161,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201218,12410
162,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201217,12350
163,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201216,12390
164,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201215,12400
165,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201214,12335
166,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201211,12390
167,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201210,12335
168,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201209,12275
169,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201208,12160
170,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201207,12245
171,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201204,12260
172,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201203,12230
173,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201202,12220
174,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201201,12240
175,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201130,12190
176,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201127,12215
177,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201126,12210
178,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201125,12185
179,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201124,12215
180,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201123,12190
181,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201120,12120
182,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201119,12100
183,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201118,11975
184,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201117,12040
185,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201116,12055
186,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201113,11965
187,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201112,11875
188,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201111,11870
189,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201110,11870
190,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201109,11900
191,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201106,11915
192,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201105,11935
193,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201104,11880
194,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201103,11800
195,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201102,11720
196,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201030,11670
197,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201029,11755
198,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201028,11820
199,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201027,11735
200,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201026,11810
201,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201023,11850
202,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201022,11835
203,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201021,11855
204,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201020,11905
205,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201019,11910
206,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201016,11910
207,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201015,11945
208,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201014,11970
209,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201013,12015
210,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201012,12030
211,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201008,12060
212,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201007,12080
213,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201006,12045
214,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201005,12100
215,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200929,12050
216,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200928,12055
217,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200925,11970
218,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200924,11950
219,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200923,12005
220,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200922,11970
221,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200921,12060
222,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200918,12085
223,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200917,12205
224,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200916,12285
225,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200915,12315
226,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200914,12265
227,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200911,12230
228,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200910,12235
229,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200909,12235
230,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200908,12240
231,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200907,12230
232,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200904,12235
233,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200903,12260
234,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200902,12180
