,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A104700,ÇÑ±¹Ã¶°­,20210812,9150
1,A104700,ÇÑ±¹Ã¶°­,20210811,9140
2,A104700,ÇÑ±¹Ã¶°­,20210810,9040
3,A104700,ÇÑ±¹Ã¶°­,20210809,9190
4,A104700,ÇÑ±¹Ã¶°­,20210806,9240
5,A104700,ÇÑ±¹Ã¶°­,20210805,9260
6,A104700,ÇÑ±¹Ã¶°­,20210804,9320
7,A104700,ÇÑ±¹Ã¶°­,20210803,9270
8,A104700,ÇÑ±¹Ã¶°­,20210802,9520
9,A104700,ÇÑ±¹Ã¶°­,20210730,9490
10,A104700,ÇÑ±¹Ã¶°­,20210729,9250
11,A104700,ÇÑ±¹Ã¶°­,20210728,9240
12,A104700,ÇÑ±¹Ã¶°­,20210727,9290
13,A104700,ÇÑ±¹Ã¶°­,20210726,9260
14,A104700,ÇÑ±¹Ã¶°­,20210723,9400
15,A104700,ÇÑ±¹Ã¶°­,20210722,9300
16,A104700,ÇÑ±¹Ã¶°­,20210721,9220
17,A104700,ÇÑ±¹Ã¶°­,20210720,9230
18,A104700,ÇÑ±¹Ã¶°­,20210719,9420
19,A104700,ÇÑ±¹Ã¶°­,20210716,9600
20,A104700,ÇÑ±¹Ã¶°­,20210715,9540
21,A104700,ÇÑ±¹Ã¶°­,20210714,9510
22,A104700,ÇÑ±¹Ã¶°­,20210713,9680
23,A104700,ÇÑ±¹Ã¶°­,20210712,9650
24,A104700,ÇÑ±¹Ã¶°­,20210709,9570
25,A104700,ÇÑ±¹Ã¶°­,20210708,9710
26,A104700,ÇÑ±¹Ã¶°­,20210707,9850
27,A104700,ÇÑ±¹Ã¶°­,20210706,9980
28,A104700,ÇÑ±¹Ã¶°­,20210705,10000
29,A104700,ÇÑ±¹Ã¶°­,20210702,10100
30,A104700,ÇÑ±¹Ã¶°­,20210701,10150
31,A104700,ÇÑ±¹Ã¶°­,20210630,10250
32,A104700,ÇÑ±¹Ã¶°­,20210629,10250
33,A104700,ÇÑ±¹Ã¶°­,20210628,10700
34,A104700,ÇÑ±¹Ã¶°­,20210625,10400
35,A104700,ÇÑ±¹Ã¶°­,20210624,10350
36,A104700,ÇÑ±¹Ã¶°­,20210623,10250
37,A104700,ÇÑ±¹Ã¶°­,20210622,10300
38,A104700,ÇÑ±¹Ã¶°­,20210621,9840
39,A104700,ÇÑ±¹Ã¶°­,20210618,10000
40,A104700,ÇÑ±¹Ã¶°­,20210617,10150
41,A104700,ÇÑ±¹Ã¶°­,20210616,10200
42,A104700,ÇÑ±¹Ã¶°­,20210615,10150
43,A104700,ÇÑ±¹Ã¶°­,20210614,10350
44,A104700,ÇÑ±¹Ã¶°­,20210611,10000
45,A104700,ÇÑ±¹Ã¶°­,20210610,10100
46,A104700,ÇÑ±¹Ã¶°­,20210609,10000
47,A104700,ÇÑ±¹Ã¶°­,20210608,10200
48,A104700,ÇÑ±¹Ã¶°­,20210607,10350
49,A104700,ÇÑ±¹Ã¶°­,20210604,10450
50,A104700,ÇÑ±¹Ã¶°­,20210603,10650
51,A104700,ÇÑ±¹Ã¶°­,20210602,10650
52,A104700,ÇÑ±¹Ã¶°­,20210601,10350
53,A104700,ÇÑ±¹Ã¶°­,20210531,10200
54,A104700,ÇÑ±¹Ã¶°­,20210528,10400
55,A104700,ÇÑ±¹Ã¶°­,20210527,10300
56,A104700,ÇÑ±¹Ã¶°­,20210526,10300
57,A104700,ÇÑ±¹Ã¶°­,20210525,10650
58,A104700,ÇÑ±¹Ã¶°­,20210524,11100
59,A104700,ÇÑ±¹Ã¶°­,20210521,11250
60,A104700,ÇÑ±¹Ã¶°­,20210520,11450
61,A104700,ÇÑ±¹Ã¶°­,20210518,11400
62,A104700,ÇÑ±¹Ã¶°­,20210517,11000
63,A104700,ÇÑ±¹Ã¶°­,20210514,11150
64,A104700,ÇÑ±¹Ã¶°­,20210513,11350
65,A104700,ÇÑ±¹Ã¶°­,20210512,11900
66,A104700,ÇÑ±¹Ã¶°­,20210511,12250
67,A104700,ÇÑ±¹Ã¶°­,20210510,12000
68,A104700,ÇÑ±¹Ã¶°­,20210507,11900
69,A104700,ÇÑ±¹Ã¶°­,20210506,11850
70,A104700,ÇÑ±¹Ã¶°­,20210504,11400
71,A104700,ÇÑ±¹Ã¶°­,20210503,11000
72,A104700,ÇÑ±¹Ã¶°­,20210430,11800
73,A104700,ÇÑ±¹Ã¶°­,20210429,11850
74,A104700,ÇÑ±¹Ã¶°­,20210428,12200
75,A104700,ÇÑ±¹Ã¶°­,20210427,13000
76,A104700,ÇÑ±¹Ã¶°­,20210426,11900
77,A104700,ÇÑ±¹Ã¶°­,20210423,12200
78,A104700,ÇÑ±¹Ã¶°­,20210422,11650
79,A104700,ÇÑ±¹Ã¶°­,20210421,11650
80,A104700,ÇÑ±¹Ã¶°­,20210420,11650
81,A104700,ÇÑ±¹Ã¶°­,20210419,11350
82,A104700,ÇÑ±¹Ã¶°­,20210416,11750
83,A104700,ÇÑ±¹Ã¶°­,20210415,11750
84,A104700,ÇÑ±¹Ã¶°­,20210414,11550
85,A104700,ÇÑ±¹Ã¶°­,20210413,11500
86,A104700,ÇÑ±¹Ã¶°­,20210412,12000
87,A104700,ÇÑ±¹Ã¶°­,20210409,12350
88,A104700,ÇÑ±¹Ã¶°­,20210408,12650
89,A104700,ÇÑ±¹Ã¶°­,20210407,11800
90,A104700,ÇÑ±¹Ã¶°­,20210406,11700
91,A104700,ÇÑ±¹Ã¶°­,20210405,11550
92,A104700,ÇÑ±¹Ã¶°­,20210402,10850
93,A104700,ÇÑ±¹Ã¶°­,20210401,10700
94,A104700,ÇÑ±¹Ã¶°­,20210331,10700
95,A104700,ÇÑ±¹Ã¶°­,20210330,10900
96,A104700,ÇÑ±¹Ã¶°­,20210329,10650
97,A104700,ÇÑ±¹Ã¶°­,20210326,9760
98,A104700,ÇÑ±¹Ã¶°­,20210325,9460
99,A104700,ÇÑ±¹Ã¶°­,20210324,9100
100,A104700,ÇÑ±¹Ã¶°­,20210323,9090
101,A104700,ÇÑ±¹Ã¶°­,20210322,9020
102,A104700,ÇÑ±¹Ã¶°­,20210319,8770
103,A104700,ÇÑ±¹Ã¶°­,20210318,8700
104,A104700,ÇÑ±¹Ã¶°­,20210317,8680
105,A104700,ÇÑ±¹Ã¶°­,20210316,8640
106,A104700,ÇÑ±¹Ã¶°­,20210315,8710
107,A104700,ÇÑ±¹Ã¶°­,20210312,8490
108,A104700,ÇÑ±¹Ã¶°­,20210311,8470
109,A104700,ÇÑ±¹Ã¶°­,20210310,8400
110,A104700,ÇÑ±¹Ã¶°­,20210309,8400
111,A104700,ÇÑ±¹Ã¶°­,20210308,8340
112,A104700,ÇÑ±¹Ã¶°­,20210305,8130
113,A104700,ÇÑ±¹Ã¶°­,20210304,8100
114,A104700,ÇÑ±¹Ã¶°­,20210303,8100
115,A104700,ÇÑ±¹Ã¶°­,20210302,7970
116,A104700,ÇÑ±¹Ã¶°­,20210226,7900
117,A104700,ÇÑ±¹Ã¶°­,20210225,8030
118,A104700,ÇÑ±¹Ã¶°­,20210224,7860
119,A104700,ÇÑ±¹Ã¶°­,20210223,8040
120,A104700,ÇÑ±¹Ã¶°­,20210222,8130
121,A104700,ÇÑ±¹Ã¶°­,20210219,8030
122,A104700,ÇÑ±¹Ã¶°­,20210218,8130
123,A104700,ÇÑ±¹Ã¶°­,20210217,8210
124,A104700,ÇÑ±¹Ã¶°­,20210216,8030
125,A104700,ÇÑ±¹Ã¶°­,20210215,7960
126,A104700,ÇÑ±¹Ã¶°­,20210210,8000
127,A104700,ÇÑ±¹Ã¶°­,20210209,8040
128,A104700,ÇÑ±¹Ã¶°­,20210208,8040
129,A104700,ÇÑ±¹Ã¶°­,20210205,8050
130,A104700,ÇÑ±¹Ã¶°­,20210204,8270
131,A104700,ÇÑ±¹Ã¶°­,20210203,7960
132,A104700,ÇÑ±¹Ã¶°­,20210202,7810
133,A104700,ÇÑ±¹Ã¶°­,20210201,7700
134,A104700,ÇÑ±¹Ã¶°­,20210129,7780
135,A104700,ÇÑ±¹Ã¶°­,20210128,7880
136,A104700,ÇÑ±¹Ã¶°­,20210127,7890
137,A104700,ÇÑ±¹Ã¶°­,20210126,7800
138,A104700,ÇÑ±¹Ã¶°­,20210125,7690
139,A104700,ÇÑ±¹Ã¶°­,20210122,7560
140,A104700,ÇÑ±¹Ã¶°­,20210121,7540
141,A104700,ÇÑ±¹Ã¶°­,20210120,7500
142,A104700,ÇÑ±¹Ã¶°­,20210119,7510
143,A104700,ÇÑ±¹Ã¶°­,20210118,7230
144,A104700,ÇÑ±¹Ã¶°­,20210115,7210
145,A104700,ÇÑ±¹Ã¶°­,20210114,7160
146,A104700,ÇÑ±¹Ã¶°­,20210113,7150
147,A104700,ÇÑ±¹Ã¶°­,20210112,6980
148,A104700,ÇÑ±¹Ã¶°­,20210111,6900
149,A104700,ÇÑ±¹Ã¶°­,20210108,6900
150,A104700,ÇÑ±¹Ã¶°­,20210107,6890
151,A104700,ÇÑ±¹Ã¶°­,20210106,6960
152,A104700,ÇÑ±¹Ã¶°­,20210105,6750
153,A104700,ÇÑ±¹Ã¶°­,20210104,6560
154,A104700,ÇÑ±¹Ã¶°­,20201230,6540
155,A104700,ÇÑ±¹Ã¶°­,20201229,6460
156,A104700,ÇÑ±¹Ã¶°­,20201228,6570
157,A104700,ÇÑ±¹Ã¶°­,20201224,6550
158,A104700,ÇÑ±¹Ã¶°­,20201223,6540
159,A104700,ÇÑ±¹Ã¶°­,20201222,6630
160,A104700,ÇÑ±¹Ã¶°­,20201221,6840
161,A104700,ÇÑ±¹Ã¶°­,20201218,6760
162,A104700,ÇÑ±¹Ã¶°­,20201217,6720
163,A104700,ÇÑ±¹Ã¶°­,20201216,6700
164,A104700,ÇÑ±¹Ã¶°­,20201215,6700
165,A104700,ÇÑ±¹Ã¶°­,20201214,6740
166,A104700,ÇÑ±¹Ã¶°­,20201211,6800
167,A104700,ÇÑ±¹Ã¶°­,20201210,6540
168,A104700,ÇÑ±¹Ã¶°­,20201209,6620
