,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A117680,KODEX Ã¶°­,20210812,10105
1,A117680,KODEX Ã¶°­,20210811,10070
2,A117680,KODEX Ã¶°­,20210810,9995
3,A117680,KODEX Ã¶°­,20210809,10030
4,A117680,KODEX Ã¶°­,20210806,10155
5,A117680,KODEX Ã¶°­,20210805,10225
6,A117680,KODEX Ã¶°­,20210804,10280
7,A117680,KODEX Ã¶°­,20210803,10130
8,A117680,KODEX Ã¶°­,20210802,10480
9,A117680,KODEX Ã¶°­,20210730,10610
10,A117680,KODEX Ã¶°­,20210729,10445
11,A117680,KODEX Ã¶°­,20210728,10555
12,A117680,KODEX Ã¶°­,20210727,10575
13,A117680,KODEX Ã¶°­,20210726,10405
14,A117680,KODEX Ã¶°­,20210723,10480
15,A117680,KODEX Ã¶°­,20210722,10245
16,A117680,KODEX Ã¶°­,20210721,9965
17,A117680,KODEX Ã¶°­,20210720,9885
18,A117680,KODEX Ã¶°­,20210719,10000
19,A117680,KODEX Ã¶°­,20210716,10250
20,A117680,KODEX Ã¶°­,20210715,10290
21,A117680,KODEX Ã¶°­,20210714,10145
22,A117680,KODEX Ã¶°­,20210713,10130
23,A117680,KODEX Ã¶°­,20210712,10080
24,A117680,KODEX Ã¶°­,20210709,9900
25,A117680,KODEX Ã¶°­,20210708,10080
26,A117680,KODEX Ã¶°­,20210707,10045
27,A117680,KODEX Ã¶°­,20210706,10190
28,A117680,KODEX Ã¶°­,20210705,10225
29,A117680,KODEX Ã¶°­,20210702,10215
30,A117680,KODEX Ã¶°­,20210701,10170
31,A117680,KODEX Ã¶°­,20210630,10260
32,A117680,KODEX Ã¶°­,20210629,10250
33,A117680,KODEX Ã¶°­,20210628,10535
34,A117680,KODEX Ã¶°­,20210625,10445
35,A117680,KODEX Ã¶°­,20210624,10435
36,A117680,KODEX Ã¶°­,20210623,10100
37,A117680,KODEX Ã¶°­,20210622,10205
38,A117680,KODEX Ã¶°­,20210621,9895
39,A117680,KODEX Ã¶°­,20210618,10080
40,A117680,KODEX Ã¶°­,20210617,10150
41,A117680,KODEX Ã¶°­,20210616,10310
42,A117680,KODEX Ã¶°­,20210615,10295
43,A117680,KODEX Ã¶°­,20210614,10360
44,A117680,KODEX Ã¶°­,20210611,10370
45,A117680,KODEX Ã¶°­,20210610,10040
46,A117680,KODEX Ã¶°­,20210609,9980
47,A117680,KODEX Ã¶°­,20210608,10145
48,A117680,KODEX Ã¶°­,20210607,10145
49,A117680,KODEX Ã¶°­,20210604,10395
50,A117680,KODEX Ã¶°­,20210603,10315
51,A117680,KODEX Ã¶°­,20210602,10500
52,A117680,KODEX Ã¶°­,20210601,10500
53,A117680,KODEX Ã¶°­,20210531,10480
54,A117680,KODEX Ã¶°­,20210528,10515
55,A117680,KODEX Ã¶°­,20210527,10365
56,A117680,KODEX Ã¶°­,20210526,10225
57,A117680,KODEX Ã¶°­,20210525,10575
58,A117680,KODEX Ã¶°­,20210524,10550
59,A117680,KODEX Ã¶°­,20210521,10655
60,A117680,KODEX Ã¶°­,20210520,10790
61,A117680,KODEX Ã¶°­,20210518,11265
62,A117680,KODEX Ã¶°­,20210517,10760
63,A117680,KODEX Ã¶°­,20210514,10910
64,A117680,KODEX Ã¶°­,20210513,11200
65,A117680,KODEX Ã¶°­,20210512,11875
66,A117680,KODEX Ã¶°­,20210511,11945
67,A117680,KODEX Ã¶°­,20210510,11515
68,A117680,KODEX Ã¶°­,20210507,11145
69,A117680,KODEX Ã¶°­,20210506,10980
70,A117680,KODEX Ã¶°­,20210504,10420
71,A117680,KODEX Ã¶°­,20210503,10295
72,A117680,KODEX Ã¶°­,20210430,10585
73,A117680,KODEX Ã¶°­,20210429,11060
74,A117680,KODEX Ã¶°­,20210428,10865
75,A117680,KODEX Ã¶°­,20210427,10894
76,A117680,KODEX Ã¶°­,20210426,10251
77,A117680,KODEX Ã¶°­,20210423,10137
78,A117680,KODEX Ã¶°­,20210422,9766
79,A117680,KODEX Ã¶°­,20210421,9618
80,A117680,KODEX Ã¶°­,20210420,9598
81,A117680,KODEX Ã¶°­,20210419,9509
82,A117680,KODEX Ã¶°­,20210416,9479
83,A117680,KODEX Ã¶°­,20210415,9494
84,A117680,KODEX Ã¶°­,20210414,9316
