,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A026940,ºÎ±¹Ã¶°­,20210812,6170
1,A026940,ºÎ±¹Ã¶°­,20210811,6080
2,A026940,ºÎ±¹Ã¶°­,20210810,6140
3,A026940,ºÎ±¹Ã¶°­,20210809,6220
4,A026940,ºÎ±¹Ã¶°­,20210806,6330
5,A026940,ºÎ±¹Ã¶°­,20210805,6580
6,A026940,ºÎ±¹Ã¶°­,20210804,6630
7,A026940,ºÎ±¹Ã¶°­,20210803,6600
8,A026940,ºÎ±¹Ã¶°­,20210802,6930
9,A026940,ºÎ±¹Ã¶°­,20210730,7040
10,A026940,ºÎ±¹Ã¶°­,20210729,7200
11,A026940,ºÎ±¹Ã¶°­,20210728,7650
12,A026940,ºÎ±¹Ã¶°­,20210727,7610
13,A026940,ºÎ±¹Ã¶°­,20210726,7790
14,A026940,ºÎ±¹Ã¶°­,20210723,8430
15,A026940,ºÎ±¹Ã¶°­,20210722,7460
16,A026940,ºÎ±¹Ã¶°­,20210721,7450
17,A026940,ºÎ±¹Ã¶°­,20210720,6710
18,A026940,ºÎ±¹Ã¶°­,20210719,6850
19,A026940,ºÎ±¹Ã¶°­,20210716,6710
20,A026940,ºÎ±¹Ã¶°­,20210715,7050
21,A026940,ºÎ±¹Ã¶°­,20210714,7050
22,A026940,ºÎ±¹Ã¶°­,20210713,7040
23,A026940,ºÎ±¹Ã¶°­,20210712,5420
24,A026940,ºÎ±¹Ã¶°­,20210709,4780
25,A026940,ºÎ±¹Ã¶°­,20210708,4830
26,A026940,ºÎ±¹Ã¶°­,20210707,4955
27,A026940,ºÎ±¹Ã¶°­,20210706,4985
28,A026940,ºÎ±¹Ã¶°­,20210705,4965
29,A026940,ºÎ±¹Ã¶°­,20210702,4975
30,A026940,ºÎ±¹Ã¶°­,20210701,5010
31,A026940,ºÎ±¹Ã¶°­,20210630,5050
32,A026940,ºÎ±¹Ã¶°­,20210629,4915
33,A026940,ºÎ±¹Ã¶°­,20210628,4960
34,A026940,ºÎ±¹Ã¶°­,20210625,4970
35,A026940,ºÎ±¹Ã¶°­,20210624,5000
36,A026940,ºÎ±¹Ã¶°­,20210623,5000
37,A026940,ºÎ±¹Ã¶°­,20210622,4955
38,A026940,ºÎ±¹Ã¶°­,20210621,4700
39,A026940,ºÎ±¹Ã¶°­,20210618,4815
40,A026940,ºÎ±¹Ã¶°­,20210617,4835
41,A026940,ºÎ±¹Ã¶°­,20210616,4830
42,A026940,ºÎ±¹Ã¶°­,20210615,4820
43,A026940,ºÎ±¹Ã¶°­,20210614,4765
44,A026940,ºÎ±¹Ã¶°­,20210611,4810
45,A026940,ºÎ±¹Ã¶°­,20210610,4730
46,A026940,ºÎ±¹Ã¶°­,20210609,4715
47,A026940,ºÎ±¹Ã¶°­,20210608,4745
48,A026940,ºÎ±¹Ã¶°­,20210607,4760
49,A026940,ºÎ±¹Ã¶°­,20210604,4805
50,A026940,ºÎ±¹Ã¶°­,20210603,4815
51,A026940,ºÎ±¹Ã¶°­,20210602,4865
52,A026940,ºÎ±¹Ã¶°­,20210601,4865
53,A026940,ºÎ±¹Ã¶°­,20210531,4890
54,A026940,ºÎ±¹Ã¶°­,20210528,4875
55,A026940,ºÎ±¹Ã¶°­,20210527,4710
56,A026940,ºÎ±¹Ã¶°­,20210526,4705
57,A026940,ºÎ±¹Ã¶°­,20210525,4770
58,A026940,ºÎ±¹Ã¶°­,20210524,4795
59,A026940,ºÎ±¹Ã¶°­,20210521,5020
60,A026940,ºÎ±¹Ã¶°­,20210520,5130
