,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210812,11020
1,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210811,10980
2,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210810,10830
3,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210809,10825
4,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210806,10855
5,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210805,10770
6,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210804,10785
7,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210803,10665
8,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210802,10670
9,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210730,10575
10,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210729,10480
11,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210728,10240
12,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210727,10380
13,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210726,10400
14,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210723,10430
15,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210722,10375
16,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210721,10225
17,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210720,10095
