,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A243870,±Â¼¾,20210812,18950
1,A243870,±Â¼¾,20210811,18950
2,A243870,±Â¼¾,20210810,19050
3,A243870,±Â¼¾,20210809,19500
4,A243870,±Â¼¾,20210806,19500
5,A243870,±Â¼¾,20210805,19000
6,A243870,±Â¼¾,20210804,19500
7,A243870,±Â¼¾,20210803,19500
8,A243870,±Â¼¾,20210802,19000
9,A243870,±Â¼¾,20210730,19000
10,A243870,±Â¼¾,20210729,19000
11,A243870,±Â¼¾,20210728,19450
12,A243870,±Â¼¾,20210727,19450
13,A243870,±Â¼¾,20210726,19000
14,A243870,±Â¼¾,20210723,19500
15,A243870,±Â¼¾,20210722,19500
16,A243870,±Â¼¾,20210721,18000
17,A243870,±Â¼¾,20210720,18500
18,A243870,±Â¼¾,20210719,19000
19,A243870,±Â¼¾,20210716,19000
20,A243870,±Â¼¾,20210715,19500
21,A243870,±Â¼¾,20210714,18500
22,A243870,±Â¼¾,20210713,19000
23,A243870,±Â¼¾,20210712,19000
24,A243870,±Â¼¾,20210709,19000
25,A243870,±Â¼¾,20210708,19000
26,A243870,±Â¼¾,20210707,19450
27,A243870,±Â¼¾,20210706,19500
28,A243870,±Â¼¾,20210705,19500
29,A243870,±Â¼¾,20210702,20000
30,A243870,±Â¼¾,20210701,22000
31,A243870,±Â¼¾,20210630,21500
32,A243870,±Â¼¾,20210629,21000
33,A243870,±Â¼¾,20210628,22500
34,A243870,±Â¼¾,20210625,21000
35,A243870,±Â¼¾,20210624,19500
36,A243870,±Â¼¾,20210623,18500
37,A243870,±Â¼¾,20210622,18500
38,A243870,±Â¼¾,20210621,18500
39,A243870,±Â¼¾,20210618,18500
40,A243870,±Â¼¾,20210617,17900
41,A243870,±Â¼¾,20210616,19000
42,A243870,±Â¼¾,20210615,19000
43,A243870,±Â¼¾,20210614,19000
44,A243870,±Â¼¾,20210611,19000
45,A243870,±Â¼¾,20210610,19000
46,A243870,±Â¼¾,20210609,19000
47,A243870,±Â¼¾,20210608,18900
48,A243870,±Â¼¾,20210607,18950
49,A243870,±Â¼¾,20210604,18950
50,A243870,±Â¼¾,20210603,18950
51,A243870,±Â¼¾,20210602,18950
52,A243870,±Â¼¾,20210601,18950
53,A243870,±Â¼¾,20210531,18000
54,A243870,±Â¼¾,20210528,17350
55,A243870,±Â¼¾,20210527,17400
56,A243870,±Â¼¾,20210526,17400
