,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A007390,³×ÀÌÃ³¼¿,20210812,28950
1,A007390,³×ÀÌÃ³¼¿,20210811,29600
2,A007390,³×ÀÌÃ³¼¿,20210810,27800
3,A007390,³×ÀÌÃ³¼¿,20210809,28150
4,A007390,³×ÀÌÃ³¼¿,20210806,28750
5,A007390,³×ÀÌÃ³¼¿,20210805,29500
6,A007390,³×ÀÌÃ³¼¿,20210804,29600
7,A007390,³×ÀÌÃ³¼¿,20210803,29850
8,A007390,³×ÀÌÃ³¼¿,20210802,28800
9,A007390,³×ÀÌÃ³¼¿,20210730,27450
10,A007390,³×ÀÌÃ³¼¿,20210729,28600
11,A007390,³×ÀÌÃ³¼¿,20210728,28200
12,A007390,³×ÀÌÃ³¼¿,20210727,29200
13,A007390,³×ÀÌÃ³¼¿,20210726,33550
14,A007390,³×ÀÌÃ³¼¿,20210723,33000
15,A007390,³×ÀÌÃ³¼¿,20210722,40950
16,A007390,³×ÀÌÃ³¼¿,20210721,38450
17,A007390,³×ÀÌÃ³¼¿,20210720,31500
18,A007390,³×ÀÌÃ³¼¿,20210719,31500
19,A007390,³×ÀÌÃ³¼¿,20210716,30900
20,A007390,³×ÀÌÃ³¼¿,20210715,30850
21,A007390,³×ÀÌÃ³¼¿,20210714,30800
22,A007390,³×ÀÌÃ³¼¿,20210713,29200
23,A007390,³×ÀÌÃ³¼¿,20210712,30500
24,A007390,³×ÀÌÃ³¼¿,20210709,29350
25,A007390,³×ÀÌÃ³¼¿,20210708,29100
26,A007390,³×ÀÌÃ³¼¿,20210707,28900
27,A007390,³×ÀÌÃ³¼¿,20210706,29050
28,A007390,³×ÀÌÃ³¼¿,20210705,28400
29,A007390,³×ÀÌÃ³¼¿,20210702,29700
30,A007390,³×ÀÌÃ³¼¿,20210701,30700
31,A007390,³×ÀÌÃ³¼¿,20210630,30250
32,A007390,³×ÀÌÃ³¼¿,20210629,27000
33,A007390,³×ÀÌÃ³¼¿,20210628,27350
34,A007390,³×ÀÌÃ³¼¿,20210625,24300
35,A007390,³×ÀÌÃ³¼¿,20210624,25200
36,A007390,³×ÀÌÃ³¼¿,20210623,23900
37,A007390,³×ÀÌÃ³¼¿,20210622,27500
38,A007390,³×ÀÌÃ³¼¿,20210621,22100
39,A007390,³×ÀÌÃ³¼¿,20210618,21500
40,A007390,³×ÀÌÃ³¼¿,20210617,17900
41,A007390,³×ÀÌÃ³¼¿,20210616,17150
42,A007390,³×ÀÌÃ³¼¿,20210615,17500
43,A007390,³×ÀÌÃ³¼¿,20210614,15250
44,A007390,³×ÀÌÃ³¼¿,20210611,15050
45,A007390,³×ÀÌÃ³¼¿,20210610,14350
46,A007390,³×ÀÌÃ³¼¿,20210609,14150
47,A007390,³×ÀÌÃ³¼¿,20210608,14800
48,A007390,³×ÀÌÃ³¼¿,20210607,14100
49,A007390,³×ÀÌÃ³¼¿,20210604,14350
50,A007390,³×ÀÌÃ³¼¿,20210603,14500
51,A007390,³×ÀÌÃ³¼¿,20210602,13900
52,A007390,³×ÀÌÃ³¼¿,20210601,13950
53,A007390,³×ÀÌÃ³¼¿,20210531,14250
54,A007390,³×ÀÌÃ³¼¿,20210528,14050
55,A007390,³×ÀÌÃ³¼¿,20210527,15150
56,A007390,³×ÀÌÃ³¼¿,20210526,14750
57,A007390,³×ÀÌÃ³¼¿,20210525,13800
58,A007390,³×ÀÌÃ³¼¿,20210524,13850
59,A007390,³×ÀÌÃ³¼¿,20210521,14850
60,A007390,³×ÀÌÃ³¼¿,20210520,14200
61,A007390,³×ÀÌÃ³¼¿,20210518,16150
62,A007390,³×ÀÌÃ³¼¿,20210517,15250
63,A007390,³×ÀÌÃ³¼¿,20210514,11750
64,A007390,³×ÀÌÃ³¼¿,20210513,11700
65,A007390,³×ÀÌÃ³¼¿,20210512,11700
66,A007390,³×ÀÌÃ³¼¿,20210511,12500
67,A007390,³×ÀÌÃ³¼¿,20210510,11000
68,A007390,³×ÀÌÃ³¼¿,20210507,10750
69,A007390,³×ÀÌÃ³¼¿,20210506,10150
70,A007390,³×ÀÌÃ³¼¿,20210504,10150
71,A007390,³×ÀÌÃ³¼¿,20210503,10200
72,A007390,³×ÀÌÃ³¼¿,20210430,9750
73,A007390,³×ÀÌÃ³¼¿,20210429,9680
74,A007390,³×ÀÌÃ³¼¿,20210428,9800
75,A007390,³×ÀÌÃ³¼¿,20210427,10000
76,A007390,³×ÀÌÃ³¼¿,20210426,10000
77,A007390,³×ÀÌÃ³¼¿,20210423,10100
78,A007390,³×ÀÌÃ³¼¿,20210422,10000
79,A007390,³×ÀÌÃ³¼¿,20210421,10200
80,A007390,³×ÀÌÃ³¼¿,20210420,10250
81,A007390,³×ÀÌÃ³¼¿,20210419,10200
82,A007390,³×ÀÌÃ³¼¿,20210416,10150
83,A007390,³×ÀÌÃ³¼¿,20210415,10250
84,A007390,³×ÀÌÃ³¼¿,20210414,10250
85,A007390,³×ÀÌÃ³¼¿,20210413,10600
86,A007390,³×ÀÌÃ³¼¿,20210412,10500
87,A007390,³×ÀÌÃ³¼¿,20210409,10200
88,A007390,³×ÀÌÃ³¼¿,20210408,10100
89,A007390,³×ÀÌÃ³¼¿,20210407,9950
90,A007390,³×ÀÌÃ³¼¿,20210406,9870
91,A007390,³×ÀÌÃ³¼¿,20210405,9880
92,A007390,³×ÀÌÃ³¼¿,20210402,9990
93,A007390,³×ÀÌÃ³¼¿,20210401,9940
94,A007390,³×ÀÌÃ³¼¿,20210331,9970
95,A007390,³×ÀÌÃ³¼¿,20210330,9980
96,A007390,³×ÀÌÃ³¼¿,20210329,10100
97,A007390,³×ÀÌÃ³¼¿,20210326,10300
98,A007390,³×ÀÌÃ³¼¿,20210325,10600
99,A007390,³×ÀÌÃ³¼¿,20210324,10000
100,A007390,³×ÀÌÃ³¼¿,20210323,9950
101,A007390,³×ÀÌÃ³¼¿,20210322,9990
