,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A259630,¿¥ÇÃ·¯½º,20210812,15750
1,A259630,¿¥ÇÃ·¯½º,20210811,15550
2,A259630,¿¥ÇÃ·¯½º,20210810,15800
3,A259630,¿¥ÇÃ·¯½º,20210809,15700
4,A259630,¿¥ÇÃ·¯½º,20210806,15150
5,A259630,¿¥ÇÃ·¯½º,20210805,15050
6,A259630,¿¥ÇÃ·¯½º,20210804,15100
7,A259630,¿¥ÇÃ·¯½º,20210803,14750
8,A259630,¿¥ÇÃ·¯½º,20210802,14450
9,A259630,¿¥ÇÃ·¯½º,20210730,14750
10,A259630,¿¥ÇÃ·¯½º,20210729,15000
11,A259630,¿¥ÇÃ·¯½º,20210728,14750
12,A259630,¿¥ÇÃ·¯½º,20210727,15100
13,A259630,¿¥ÇÃ·¯½º,20210726,14900
14,A259630,¿¥ÇÃ·¯½º,20210723,14850
15,A259630,¿¥ÇÃ·¯½º,20210722,15000
16,A259630,¿¥ÇÃ·¯½º,20210721,14950
17,A259630,¿¥ÇÃ·¯½º,20210720,15000
18,A259630,¿¥ÇÃ·¯½º,20210719,14900
19,A259630,¿¥ÇÃ·¯½º,20210716,14350
20,A259630,¿¥ÇÃ·¯½º,20210715,14700
21,A259630,¿¥ÇÃ·¯½º,20210714,14600
22,A259630,¿¥ÇÃ·¯½º,20210713,14000
23,A259630,¿¥ÇÃ·¯½º,20210712,13900
24,A259630,¿¥ÇÃ·¯½º,20210709,13800
25,A259630,¿¥ÇÃ·¯½º,20210708,14100
26,A259630,¿¥ÇÃ·¯½º,20210707,15000
27,A259630,¿¥ÇÃ·¯½º,20210706,15150
28,A259630,¿¥ÇÃ·¯½º,20210705,15050
29,A259630,¿¥ÇÃ·¯½º,20210702,14850
30,A259630,¿¥ÇÃ·¯½º,20210701,14750
31,A259630,¿¥ÇÃ·¯½º,20210630,14800
32,A259630,¿¥ÇÃ·¯½º,20210629,14600
33,A259630,¿¥ÇÃ·¯½º,20210628,14600
34,A259630,¿¥ÇÃ·¯½º,20210625,14550
35,A259630,¿¥ÇÃ·¯½º,20210624,14450
36,A259630,¿¥ÇÃ·¯½º,20210623,14650
37,A259630,¿¥ÇÃ·¯½º,20210622,14700
38,A259630,¿¥ÇÃ·¯½º,20210621,14500
39,A259630,¿¥ÇÃ·¯½º,20210618,15000
40,A259630,¿¥ÇÃ·¯½º,20210617,14850
41,A259630,¿¥ÇÃ·¯½º,20210616,14950
42,A259630,¿¥ÇÃ·¯½º,20210615,15050
43,A259630,¿¥ÇÃ·¯½º,20210614,15300
44,A259630,¿¥ÇÃ·¯½º,20210611,15600
45,A259630,¿¥ÇÃ·¯½º,20210610,15050
46,A259630,¿¥ÇÃ·¯½º,20210609,14900
47,A259630,¿¥ÇÃ·¯½º,20210608,14950
48,A259630,¿¥ÇÃ·¯½º,20210607,15000
49,A259630,¿¥ÇÃ·¯½º,20210604,15150
50,A259630,¿¥ÇÃ·¯½º,20210603,15000
51,A259630,¿¥ÇÃ·¯½º,20210602,14350
52,A259630,¿¥ÇÃ·¯½º,20210601,14500
53,A259630,¿¥ÇÃ·¯½º,20210531,14400
54,A259630,¿¥ÇÃ·¯½º,20210528,14300
55,A259630,¿¥ÇÃ·¯½º,20210527,14450
56,A259630,¿¥ÇÃ·¯½º,20210526,14250
57,A259630,¿¥ÇÃ·¯½º,20210525,14000
58,A259630,¿¥ÇÃ·¯½º,20210524,14200
59,A259630,¿¥ÇÃ·¯½º,20210521,15050
60,A259630,¿¥ÇÃ·¯½º,20210520,15050
61,A259630,¿¥ÇÃ·¯½º,20210518,14400
62,A259630,¿¥ÇÃ·¯½º,20210517,13300
63,A259630,¿¥ÇÃ·¯½º,20210514,13200
64,A259630,¿¥ÇÃ·¯½º,20210513,13150
65,A259630,¿¥ÇÃ·¯½º,20210512,13300
66,A259630,¿¥ÇÃ·¯½º,20210511,13400
67,A259630,¿¥ÇÃ·¯½º,20210510,13800
68,A259630,¿¥ÇÃ·¯½º,20210507,14000
69,A259630,¿¥ÇÃ·¯½º,20210506,13850
70,A259630,¿¥ÇÃ·¯½º,20210504,13850
71,A259630,¿¥ÇÃ·¯½º,20210503,13800
72,A259630,¿¥ÇÃ·¯½º,20210430,14050
73,A259630,¿¥ÇÃ·¯½º,20210429,14000
74,A259630,¿¥ÇÃ·¯½º,20210428,13850
75,A259630,¿¥ÇÃ·¯½º,20210427,14450
76,A259630,¿¥ÇÃ·¯½º,20210426,14650
