,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A050110,Ä·½Ã½º,20210812,2090
1,A050110,Ä·½Ã½º,20210811,2090
2,A050110,Ä·½Ã½º,20210810,2115
3,A050110,Ä·½Ã½º,20210809,2140
4,A050110,Ä·½Ã½º,20210806,2155
5,A050110,Ä·½Ã½º,20210805,2165
6,A050110,Ä·½Ã½º,20210804,2120
7,A050110,Ä·½Ã½º,20210803,2100
8,A050110,Ä·½Ã½º,20210802,2095
9,A050110,Ä·½Ã½º,20210730,2120
10,A050110,Ä·½Ã½º,20210729,2145
11,A050110,Ä·½Ã½º,20210728,2140
12,A050110,Ä·½Ã½º,20210727,2175
13,A050110,Ä·½Ã½º,20210726,2170
14,A050110,Ä·½Ã½º,20210723,2200
15,A050110,Ä·½Ã½º,20210722,2210
16,A050110,Ä·½Ã½º,20210721,2215
17,A050110,Ä·½Ã½º,20210720,2235
18,A050110,Ä·½Ã½º,20210719,2260
19,A050110,Ä·½Ã½º,20210716,2280
20,A050110,Ä·½Ã½º,20210715,2280
21,A050110,Ä·½Ã½º,20210714,2285
22,A050110,Ä·½Ã½º,20210713,2330
23,A050110,Ä·½Ã½º,20210712,2215
24,A050110,Ä·½Ã½º,20210709,2175
25,A050110,Ä·½Ã½º,20210708,2210
26,A050110,Ä·½Ã½º,20210707,2275
27,A050110,Ä·½Ã½º,20210706,2300
28,A050110,Ä·½Ã½º,20210705,2305
29,A050110,Ä·½Ã½º,20210702,2335
30,A050110,Ä·½Ã½º,20210701,2325
31,A050110,Ä·½Ã½º,20210630,2290
32,A050110,Ä·½Ã½º,20210629,2275
33,A050110,Ä·½Ã½º,20210628,2300
34,A050110,Ä·½Ã½º,20210625,2205
35,A050110,Ä·½Ã½º,20210624,2205
36,A050110,Ä·½Ã½º,20210623,2230
37,A050110,Ä·½Ã½º,20210622,2245
38,A050110,Ä·½Ã½º,20210621,2230
39,A050110,Ä·½Ã½º,20210618,2215
40,A050110,Ä·½Ã½º,20210617,2185
41,A050110,Ä·½Ã½º,20210616,2200
42,A050110,Ä·½Ã½º,20210615,2215
43,A050110,Ä·½Ã½º,20210614,2205
44,A050110,Ä·½Ã½º,20210611,2240
45,A050110,Ä·½Ã½º,20210610,2270
46,A050110,Ä·½Ã½º,20210609,2255
47,A050110,Ä·½Ã½º,20210608,2285
48,A050110,Ä·½Ã½º,20210607,2305
49,A050110,Ä·½Ã½º,20210604,2320
50,A050110,Ä·½Ã½º,20210603,2320
51,A050110,Ä·½Ã½º,20210602,2265
52,A050110,Ä·½Ã½º,20210601,2295
53,A050110,Ä·½Ã½º,20210531,2285
54,A050110,Ä·½Ã½º,20210528,2285
55,A050110,Ä·½Ã½º,20210527,2215
56,A050110,Ä·½Ã½º,20210526,2235
57,A050110,Ä·½Ã½º,20210525,2120
58,A050110,Ä·½Ã½º,20210524,2050
