,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A256840,ÇÑ±¹ºñ¿£¾¾,20210812,19850
1,A256840,ÇÑ±¹ºñ¿£¾¾,20210811,19450
2,A256840,ÇÑ±¹ºñ¿£¾¾,20210810,18550
3,A256840,ÇÑ±¹ºñ¿£¾¾,20210809,20300
4,A256840,ÇÑ±¹ºñ¿£¾¾,20210806,22850
5,A256840,ÇÑ±¹ºñ¿£¾¾,20210805,22800
6,A256840,ÇÑ±¹ºñ¿£¾¾,20210804,19450
7,A256840,ÇÑ±¹ºñ¿£¾¾,20210803,19300
8,A256840,ÇÑ±¹ºñ¿£¾¾,20210802,16100
9,A256840,ÇÑ±¹ºñ¿£¾¾,20210730,16200
10,A256840,ÇÑ±¹ºñ¿£¾¾,20210729,17050
11,A256840,ÇÑ±¹ºñ¿£¾¾,20210728,13150
12,A256840,ÇÑ±¹ºñ¿£¾¾,20210727,13550
13,A256840,ÇÑ±¹ºñ¿£¾¾,20210726,12300
14,A256840,ÇÑ±¹ºñ¿£¾¾,20210723,11250
15,A256840,ÇÑ±¹ºñ¿£¾¾,20210722,11550
16,A256840,ÇÑ±¹ºñ¿£¾¾,20210721,12250
17,A256840,ÇÑ±¹ºñ¿£¾¾,20210720,11950
18,A256840,ÇÑ±¹ºñ¿£¾¾,20210719,11250
19,A256840,ÇÑ±¹ºñ¿£¾¾,20210716,10850
20,A256840,ÇÑ±¹ºñ¿£¾¾,20210715,11200
21,A256840,ÇÑ±¹ºñ¿£¾¾,20210714,10900
22,A256840,ÇÑ±¹ºñ¿£¾¾,20210713,10900
23,A256840,ÇÑ±¹ºñ¿£¾¾,20210712,11650
24,A256840,ÇÑ±¹ºñ¿£¾¾,20210709,11450
25,A256840,ÇÑ±¹ºñ¿£¾¾,20210708,11800
26,A256840,ÇÑ±¹ºñ¿£¾¾,20210707,13300
27,A256840,ÇÑ±¹ºñ¿£¾¾,20210706,13250
28,A256840,ÇÑ±¹ºñ¿£¾¾,20210705,11150
29,A256840,ÇÑ±¹ºñ¿£¾¾,20210702,8580
30,A256840,ÇÑ±¹ºñ¿£¾¾,20210701,8500
31,A256840,ÇÑ±¹ºñ¿£¾¾,20210630,7960
32,A256840,ÇÑ±¹ºñ¿£¾¾,20210629,7630
33,A256840,ÇÑ±¹ºñ¿£¾¾,20210628,7500
34,A256840,ÇÑ±¹ºñ¿£¾¾,20210625,7520
35,A256840,ÇÑ±¹ºñ¿£¾¾,20210624,7630
36,A256840,ÇÑ±¹ºñ¿£¾¾,20210623,7670
37,A256840,ÇÑ±¹ºñ¿£¾¾,20210622,7710
38,A256840,ÇÑ±¹ºñ¿£¾¾,20210621,7710
39,A256840,ÇÑ±¹ºñ¿£¾¾,20210618,7640
40,A256840,ÇÑ±¹ºñ¿£¾¾,20210617,7590
41,A256840,ÇÑ±¹ºñ¿£¾¾,20210616,7710
42,A256840,ÇÑ±¹ºñ¿£¾¾,20210615,7870
43,A256840,ÇÑ±¹ºñ¿£¾¾,20210614,7880
44,A256840,ÇÑ±¹ºñ¿£¾¾,20210611,7950
45,A256840,ÇÑ±¹ºñ¿£¾¾,20210610,7960
46,A256840,ÇÑ±¹ºñ¿£¾¾,20210609,7970
47,A256840,ÇÑ±¹ºñ¿£¾¾,20210608,8070
48,A256840,ÇÑ±¹ºñ¿£¾¾,20210607,8140
49,A256840,ÇÑ±¹ºñ¿£¾¾,20210604,8020
50,A256840,ÇÑ±¹ºñ¿£¾¾,20210603,8100
51,A256840,ÇÑ±¹ºñ¿£¾¾,20210602,8040
