,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A038500,»ïÇ¥½Ã¸àÆ®,20210812,5530
1,A038500,»ïÇ¥½Ã¸àÆ®,20210811,5490
2,A038500,»ïÇ¥½Ã¸àÆ®,20210810,5600
3,A038500,»ïÇ¥½Ã¸àÆ®,20210809,5690
4,A038500,»ïÇ¥½Ã¸àÆ®,20210806,5810
5,A038500,»ïÇ¥½Ã¸àÆ®,20210805,5660
6,A038500,»ïÇ¥½Ã¸àÆ®,20210804,5590
7,A038500,»ïÇ¥½Ã¸àÆ®,20210803,5490
8,A038500,»ïÇ¥½Ã¸àÆ®,20210802,5550
9,A038500,»ïÇ¥½Ã¸àÆ®,20210730,5610
10,A038500,»ïÇ¥½Ã¸àÆ®,20210729,5710
11,A038500,»ïÇ¥½Ã¸àÆ®,20210728,5730
12,A038500,»ïÇ¥½Ã¸àÆ®,20210727,5720
13,A038500,»ïÇ¥½Ã¸àÆ®,20210726,5540
14,A038500,»ïÇ¥½Ã¸àÆ®,20210723,5630
15,A038500,»ïÇ¥½Ã¸àÆ®,20210722,5570
16,A038500,»ïÇ¥½Ã¸àÆ®,20210721,5590
17,A038500,»ïÇ¥½Ã¸àÆ®,20210720,5580
18,A038500,»ïÇ¥½Ã¸àÆ®,20210719,5610
19,A038500,»ïÇ¥½Ã¸àÆ®,20210716,5690
20,A038500,»ïÇ¥½Ã¸àÆ®,20210715,5790
21,A038500,»ïÇ¥½Ã¸àÆ®,20210714,5790
22,A038500,»ïÇ¥½Ã¸àÆ®,20210713,5830
23,A038500,»ïÇ¥½Ã¸àÆ®,20210712,5820
24,A038500,»ïÇ¥½Ã¸àÆ®,20210709,5760
25,A038500,»ïÇ¥½Ã¸àÆ®,20210708,5730
26,A038500,»ïÇ¥½Ã¸àÆ®,20210707,5870
27,A038500,»ïÇ¥½Ã¸àÆ®,20210706,6010
28,A038500,»ïÇ¥½Ã¸àÆ®,20210705,6030
29,A038500,»ïÇ¥½Ã¸àÆ®,20210702,6080
30,A038500,»ïÇ¥½Ã¸àÆ®,20210701,6020
31,A038500,»ïÇ¥½Ã¸àÆ®,20210630,6070
32,A038500,»ïÇ¥½Ã¸àÆ®,20210629,6090
33,A038500,»ïÇ¥½Ã¸àÆ®,20210628,6220
34,A038500,»ïÇ¥½Ã¸àÆ®,20210625,6040
35,A038500,»ïÇ¥½Ã¸àÆ®,20210624,6030
36,A038500,»ïÇ¥½Ã¸àÆ®,20210623,6220
37,A038500,»ïÇ¥½Ã¸àÆ®,20210622,6340
38,A038500,»ïÇ¥½Ã¸àÆ®,20210621,5850
39,A038500,»ïÇ¥½Ã¸àÆ®,20210618,6100
40,A038500,»ïÇ¥½Ã¸àÆ®,20210617,6000
41,A038500,»ïÇ¥½Ã¸àÆ®,20210616,5960
42,A038500,»ïÇ¥½Ã¸àÆ®,20210615,5940
43,A038500,»ïÇ¥½Ã¸àÆ®,20210614,5560
44,A038500,»ïÇ¥½Ã¸àÆ®,20210611,5540
45,A038500,»ïÇ¥½Ã¸àÆ®,20210610,5570
46,A038500,»ïÇ¥½Ã¸àÆ®,20210609,5650
47,A038500,»ïÇ¥½Ã¸àÆ®,20210608,5810
48,A038500,»ïÇ¥½Ã¸àÆ®,20210607,5690
49,A038500,»ïÇ¥½Ã¸àÆ®,20210604,5550
50,A038500,»ïÇ¥½Ã¸àÆ®,20210603,5560
51,A038500,»ïÇ¥½Ã¸àÆ®,20210602,5560
52,A038500,»ïÇ¥½Ã¸àÆ®,20210601,5410
53,A038500,»ïÇ¥½Ã¸àÆ®,20210531,5470
54,A038500,»ïÇ¥½Ã¸àÆ®,20210528,5490
55,A038500,»ïÇ¥½Ã¸àÆ®,20210527,5560
56,A038500,»ïÇ¥½Ã¸àÆ®,20210526,5340
57,A038500,»ïÇ¥½Ã¸àÆ®,20210525,5310
58,A038500,»ïÇ¥½Ã¸àÆ®,20210524,5260
59,A038500,»ïÇ¥½Ã¸àÆ®,20210521,5410
60,A038500,»ïÇ¥½Ã¸àÆ®,20210520,5600
61,A038500,»ïÇ¥½Ã¸àÆ®,20210518,5370
62,A038500,»ïÇ¥½Ã¸àÆ®,20210517,5200
63,A038500,»ïÇ¥½Ã¸àÆ®,20210514,5200
64,A038500,»ïÇ¥½Ã¸àÆ®,20210513,5200
65,A038500,»ïÇ¥½Ã¸àÆ®,20210512,5330
66,A038500,»ïÇ¥½Ã¸àÆ®,20210511,5570
67,A038500,»ïÇ¥½Ã¸àÆ®,20210510,5520
68,A038500,»ïÇ¥½Ã¸àÆ®,20210507,5390
69,A038500,»ïÇ¥½Ã¸àÆ®,20210506,5140
70,A038500,»ïÇ¥½Ã¸àÆ®,20210504,5090
71,A038500,»ïÇ¥½Ã¸àÆ®,20210503,5130
72,A038500,»ïÇ¥½Ã¸àÆ®,20210430,5390
73,A038500,»ïÇ¥½Ã¸àÆ®,20210429,5450
74,A038500,»ïÇ¥½Ã¸àÆ®,20210428,5520
75,A038500,»ïÇ¥½Ã¸àÆ®,20210427,5710
76,A038500,»ïÇ¥½Ã¸àÆ®,20210426,5500
77,A038500,»ïÇ¥½Ã¸àÆ®,20210423,5500
78,A038500,»ïÇ¥½Ã¸àÆ®,20210422,5580
79,A038500,»ïÇ¥½Ã¸àÆ®,20210421,5660
80,A038500,»ïÇ¥½Ã¸àÆ®,20210420,5520
81,A038500,»ïÇ¥½Ã¸àÆ®,20210419,5500
82,A038500,»ïÇ¥½Ã¸àÆ®,20210416,5560
83,A038500,»ïÇ¥½Ã¸àÆ®,20210415,5510
84,A038500,»ïÇ¥½Ã¸àÆ®,20210414,5550
85,A038500,»ïÇ¥½Ã¸àÆ®,20210413,5570
86,A038500,»ïÇ¥½Ã¸àÆ®,20210412,5670
87,A038500,»ïÇ¥½Ã¸àÆ®,20210409,5810
88,A038500,»ïÇ¥½Ã¸àÆ®,20210408,5770
89,A038500,»ïÇ¥½Ã¸àÆ®,20210407,5920
90,A038500,»ïÇ¥½Ã¸àÆ®,20210406,5660
91,A038500,»ïÇ¥½Ã¸àÆ®,20210405,5610
92,A038500,»ïÇ¥½Ã¸àÆ®,20210402,5560
93,A038500,»ïÇ¥½Ã¸àÆ®,20210401,5560
94,A038500,»ïÇ¥½Ã¸àÆ®,20210331,5780
95,A038500,»ïÇ¥½Ã¸àÆ®,20210330,5610
96,A038500,»ïÇ¥½Ã¸àÆ®,20210329,5780
97,A038500,»ïÇ¥½Ã¸àÆ®,20210326,5640
98,A038500,»ïÇ¥½Ã¸àÆ®,20210325,5500
99,A038500,»ïÇ¥½Ã¸àÆ®,20210324,5130
100,A038500,»ïÇ¥½Ã¸àÆ®,20210323,5050
101,A038500,»ïÇ¥½Ã¸àÆ®,20210322,4760
102,A038500,»ïÇ¥½Ã¸àÆ®,20210319,4805
103,A038500,»ïÇ¥½Ã¸àÆ®,20210318,4825
104,A038500,»ïÇ¥½Ã¸àÆ®,20210317,4860
105,A038500,»ïÇ¥½Ã¸àÆ®,20210316,4815
106,A038500,»ïÇ¥½Ã¸àÆ®,20210315,4800
107,A038500,»ïÇ¥½Ã¸àÆ®,20210312,4720
108,A038500,»ïÇ¥½Ã¸àÆ®,20210311,4720
109,A038500,»ïÇ¥½Ã¸àÆ®,20210310,4610
110,A038500,»ïÇ¥½Ã¸àÆ®,20210309,4695
111,A038500,»ïÇ¥½Ã¸àÆ®,20210308,4750
112,A038500,»ïÇ¥½Ã¸àÆ®,20210305,4910
113,A038500,»ïÇ¥½Ã¸àÆ®,20210304,4940
114,A038500,»ïÇ¥½Ã¸àÆ®,20210303,5010
115,A038500,»ïÇ¥½Ã¸àÆ®,20210302,5320
116,A038500,»ïÇ¥½Ã¸àÆ®,20210226,4875
117,A038500,»ïÇ¥½Ã¸àÆ®,20210225,4990
118,A038500,»ïÇ¥½Ã¸àÆ®,20210224,4570
119,A038500,»ïÇ¥½Ã¸àÆ®,20210223,4815
120,A038500,»ïÇ¥½Ã¸àÆ®,20210222,4915
121,A038500,»ïÇ¥½Ã¸àÆ®,20210219,5000
122,A038500,»ïÇ¥½Ã¸àÆ®,20210218,4880
123,A038500,»ïÇ¥½Ã¸àÆ®,20210217,4980
124,A038500,»ïÇ¥½Ã¸àÆ®,20210216,5100
125,A038500,»ïÇ¥½Ã¸àÆ®,20210215,4740
126,A038500,»ïÇ¥½Ã¸àÆ®,20210210,4575
127,A038500,»ïÇ¥½Ã¸àÆ®,20210209,4640
128,A038500,»ïÇ¥½Ã¸àÆ®,20210208,4710
