,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A047080,ÇÑºû¼ÒÇÁÆ®,20210812,6690
1,A047080,ÇÑºû¼ÒÇÁÆ®,20210811,6630
2,A047080,ÇÑºû¼ÒÇÁÆ®,20210810,6700
3,A047080,ÇÑºû¼ÒÇÁÆ®,20210809,6800
4,A047080,ÇÑºû¼ÒÇÁÆ®,20210806,6400
5,A047080,ÇÑºû¼ÒÇÁÆ®,20210805,6530
6,A047080,ÇÑºû¼ÒÇÁÆ®,20210804,6580
7,A047080,ÇÑºû¼ÒÇÁÆ®,20210803,5900
8,A047080,ÇÑºû¼ÒÇÁÆ®,20210802,6030
9,A047080,ÇÑºû¼ÒÇÁÆ®,20210730,6200
10,A047080,ÇÑºû¼ÒÇÁÆ®,20210729,6260
11,A047080,ÇÑºû¼ÒÇÁÆ®,20210728,6270
12,A047080,ÇÑºû¼ÒÇÁÆ®,20210727,6490
13,A047080,ÇÑºû¼ÒÇÁÆ®,20210726,6780
14,A047080,ÇÑºû¼ÒÇÁÆ®,20210723,6710
15,A047080,ÇÑºû¼ÒÇÁÆ®,20210722,6730
16,A047080,ÇÑºû¼ÒÇÁÆ®,20210721,6860
17,A047080,ÇÑºû¼ÒÇÁÆ®,20210720,7050
18,A047080,ÇÑºû¼ÒÇÁÆ®,20210719,6960
19,A047080,ÇÑºû¼ÒÇÁÆ®,20210716,7150
20,A047080,ÇÑºû¼ÒÇÁÆ®,20210715,7190
21,A047080,ÇÑºû¼ÒÇÁÆ®,20210714,7170
22,A047080,ÇÑºû¼ÒÇÁÆ®,20210713,7210
23,A047080,ÇÑºû¼ÒÇÁÆ®,20210712,7270
24,A047080,ÇÑºû¼ÒÇÁÆ®,20210709,7020
25,A047080,ÇÑºû¼ÒÇÁÆ®,20210708,7020
26,A047080,ÇÑºû¼ÒÇÁÆ®,20210707,7360
27,A047080,ÇÑºû¼ÒÇÁÆ®,20210706,7500
28,A047080,ÇÑºû¼ÒÇÁÆ®,20210705,7340
29,A047080,ÇÑºû¼ÒÇÁÆ®,20210702,7160
30,A047080,ÇÑºû¼ÒÇÁÆ®,20210701,7300
31,A047080,ÇÑºû¼ÒÇÁÆ®,20210630,7050
32,A047080,ÇÑºû¼ÒÇÁÆ®,20210629,7010
33,A047080,ÇÑºû¼ÒÇÁÆ®,20210628,7150
34,A047080,ÇÑºû¼ÒÇÁÆ®,20210625,7180
35,A047080,ÇÑºû¼ÒÇÁÆ®,20210624,6950
36,A047080,ÇÑºû¼ÒÇÁÆ®,20210623,7120
37,A047080,ÇÑºû¼ÒÇÁÆ®,20210622,7040
38,A047080,ÇÑºû¼ÒÇÁÆ®,20210621,6610
39,A047080,ÇÑºû¼ÒÇÁÆ®,20210618,6460
40,A047080,ÇÑºû¼ÒÇÁÆ®,20210617,6500
41,A047080,ÇÑºû¼ÒÇÁÆ®,20210616,6640
42,A047080,ÇÑºû¼ÒÇÁÆ®,20210615,6640
43,A047080,ÇÑºû¼ÒÇÁÆ®,20210614,6310
44,A047080,ÇÑºû¼ÒÇÁÆ®,20210611,6470
45,A047080,ÇÑºû¼ÒÇÁÆ®,20210610,6470
46,A047080,ÇÑºû¼ÒÇÁÆ®,20210609,6440
47,A047080,ÇÑºû¼ÒÇÁÆ®,20210608,6290
48,A047080,ÇÑºû¼ÒÇÁÆ®,20210607,6420
49,A047080,ÇÑºû¼ÒÇÁÆ®,20210604,6480
50,A047080,ÇÑºû¼ÒÇÁÆ®,20210603,6650
51,A047080,ÇÑºû¼ÒÇÁÆ®,20210602,6510
52,A047080,ÇÑºû¼ÒÇÁÆ®,20210601,6770
53,A047080,ÇÑºû¼ÒÇÁÆ®,20210531,6870
54,A047080,ÇÑºû¼ÒÇÁÆ®,20210528,6930
55,A047080,ÇÑºû¼ÒÇÁÆ®,20210527,6980
56,A047080,ÇÑºû¼ÒÇÁÆ®,20210526,6710
57,A047080,ÇÑºû¼ÒÇÁÆ®,20210525,6640
58,A047080,ÇÑºû¼ÒÇÁÆ®,20210524,6990
59,A047080,ÇÑºû¼ÒÇÁÆ®,20210521,6120
60,A047080,ÇÑºû¼ÒÇÁÆ®,20210520,6130
61,A047080,ÇÑºû¼ÒÇÁÆ®,20210518,5830
62,A047080,ÇÑºû¼ÒÇÁÆ®,20210517,5270
63,A047080,ÇÑºû¼ÒÇÁÆ®,20210514,5400
64,A047080,ÇÑºû¼ÒÇÁÆ®,20210513,5500
65,A047080,ÇÑºû¼ÒÇÁÆ®,20210512,5730
66,A047080,ÇÑºû¼ÒÇÁÆ®,20210511,5640
67,A047080,ÇÑºû¼ÒÇÁÆ®,20210510,5880
68,A047080,ÇÑºû¼ÒÇÁÆ®,20210507,5760
69,A047080,ÇÑºû¼ÒÇÁÆ®,20210506,5750
70,A047080,ÇÑºû¼ÒÇÁÆ®,20210504,5850
71,A047080,ÇÑºû¼ÒÇÁÆ®,20210503,5730
72,A047080,ÇÑºû¼ÒÇÁÆ®,20210430,5910
73,A047080,ÇÑºû¼ÒÇÁÆ®,20210429,6100
74,A047080,ÇÑºû¼ÒÇÁÆ®,20210428,6090
75,A047080,ÇÑºû¼ÒÇÁÆ®,20210427,6260
