,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A087600,ÇÈ¼¿ÇÃ·¯½º,20210812,8480
1,A087600,ÇÈ¼¿ÇÃ·¯½º,20210811,8490
2,A087600,ÇÈ¼¿ÇÃ·¯½º,20210810,8600
3,A087600,ÇÈ¼¿ÇÃ·¯½º,20210809,8550
4,A087600,ÇÈ¼¿ÇÃ·¯½º,20210806,8550
5,A087600,ÇÈ¼¿ÇÃ·¯½º,20210805,8520
6,A087600,ÇÈ¼¿ÇÃ·¯½º,20210804,8490
7,A087600,ÇÈ¼¿ÇÃ·¯½º,20210803,8310
8,A087600,ÇÈ¼¿ÇÃ·¯½º,20210802,8230
9,A087600,ÇÈ¼¿ÇÃ·¯½º,20210730,8260
10,A087600,ÇÈ¼¿ÇÃ·¯½º,20210729,8350
11,A087600,ÇÈ¼¿ÇÃ·¯½º,20210728,8380
12,A087600,ÇÈ¼¿ÇÃ·¯½º,20210727,8440
13,A087600,ÇÈ¼¿ÇÃ·¯½º,20210726,8490
14,A087600,ÇÈ¼¿ÇÃ·¯½º,20210723,8660
15,A087600,ÇÈ¼¿ÇÃ·¯½º,20210722,8720
16,A087600,ÇÈ¼¿ÇÃ·¯½º,20210721,8620
17,A087600,ÇÈ¼¿ÇÃ·¯½º,20210720,8560
18,A087600,ÇÈ¼¿ÇÃ·¯½º,20210719,8520
19,A087600,ÇÈ¼¿ÇÃ·¯½º,20210716,8690
20,A087600,ÇÈ¼¿ÇÃ·¯½º,20210715,8800
21,A087600,ÇÈ¼¿ÇÃ·¯½º,20210714,8690
22,A087600,ÇÈ¼¿ÇÃ·¯½º,20210713,8800
23,A087600,ÇÈ¼¿ÇÃ·¯½º,20210712,9050
24,A087600,ÇÈ¼¿ÇÃ·¯½º,20210709,8690
25,A087600,ÇÈ¼¿ÇÃ·¯½º,20210708,8930
26,A087600,ÇÈ¼¿ÇÃ·¯½º,20210707,9300
27,A087600,ÇÈ¼¿ÇÃ·¯½º,20210706,10100
28,A087600,ÇÈ¼¿ÇÃ·¯½º,20210705,7850
29,A087600,ÇÈ¼¿ÇÃ·¯½º,20210702,7770
30,A087600,ÇÈ¼¿ÇÃ·¯½º,20210701,7690
31,A087600,ÇÈ¼¿ÇÃ·¯½º,20210630,7590
32,A087600,ÇÈ¼¿ÇÃ·¯½º,20210629,7590
33,A087600,ÇÈ¼¿ÇÃ·¯½º,20210628,7660
34,A087600,ÇÈ¼¿ÇÃ·¯½º,20210625,7630
35,A087600,ÇÈ¼¿ÇÃ·¯½º,20210624,7540
36,A087600,ÇÈ¼¿ÇÃ·¯½º,20210623,7540
37,A087600,ÇÈ¼¿ÇÃ·¯½º,20210622,7500
38,A087600,ÇÈ¼¿ÇÃ·¯½º,20210621,7380
39,A087600,ÇÈ¼¿ÇÃ·¯½º,20210618,7380
40,A087600,ÇÈ¼¿ÇÃ·¯½º,20210617,7280
41,A087600,ÇÈ¼¿ÇÃ·¯½º,20210616,7350
42,A087600,ÇÈ¼¿ÇÃ·¯½º,20210615,7390
43,A087600,ÇÈ¼¿ÇÃ·¯½º,20210614,7410
44,A087600,ÇÈ¼¿ÇÃ·¯½º,20210611,7400
45,A087600,ÇÈ¼¿ÇÃ·¯½º,20210610,7400
46,A087600,ÇÈ¼¿ÇÃ·¯½º,20210609,7430
47,A087600,ÇÈ¼¿ÇÃ·¯½º,20210608,7450
48,A087600,ÇÈ¼¿ÇÃ·¯½º,20210607,7460
49,A087600,ÇÈ¼¿ÇÃ·¯½º,20210604,7430
50,A087600,ÇÈ¼¿ÇÃ·¯½º,20210603,7540
51,A087600,ÇÈ¼¿ÇÃ·¯½º,20210602,7490
52,A087600,ÇÈ¼¿ÇÃ·¯½º,20210601,7490
53,A087600,ÇÈ¼¿ÇÃ·¯½º,20210531,7220
54,A087600,ÇÈ¼¿ÇÃ·¯½º,20210528,7230
55,A087600,ÇÈ¼¿ÇÃ·¯½º,20210527,7650
56,A087600,ÇÈ¼¿ÇÃ·¯½º,20210526,7650
57,A087600,ÇÈ¼¿ÇÃ·¯½º,20210525,7680
58,A087600,ÇÈ¼¿ÇÃ·¯½º,20210524,7480
59,A087600,ÇÈ¼¿ÇÃ·¯½º,20210521,7390
60,A087600,ÇÈ¼¿ÇÃ·¯½º,20210520,7350
61,A087600,ÇÈ¼¿ÇÃ·¯½º,20210518,7370
62,A087600,ÇÈ¼¿ÇÃ·¯½º,20210517,7600
63,A087600,ÇÈ¼¿ÇÃ·¯½º,20210514,7940
64,A087600,ÇÈ¼¿ÇÃ·¯½º,20210513,8070
65,A087600,ÇÈ¼¿ÇÃ·¯½º,20210512,8180
66,A087600,ÇÈ¼¿ÇÃ·¯½º,20210511,8500
67,A087600,ÇÈ¼¿ÇÃ·¯½º,20210510,8530
68,A087600,ÇÈ¼¿ÇÃ·¯½º,20210507,8540
69,A087600,ÇÈ¼¿ÇÃ·¯½º,20210506,8360
70,A087600,ÇÈ¼¿ÇÃ·¯½º,20210504,8440
71,A087600,ÇÈ¼¿ÇÃ·¯½º,20210503,8350
72,A087600,ÇÈ¼¿ÇÃ·¯½º,20210430,8080
73,A087600,ÇÈ¼¿ÇÃ·¯½º,20210429,8330
74,A087600,ÇÈ¼¿ÇÃ·¯½º,20210428,8340
75,A087600,ÇÈ¼¿ÇÃ·¯½º,20210427,8080
76,A087600,ÇÈ¼¿ÇÃ·¯½º,20210426,8200
77,A087600,ÇÈ¼¿ÇÃ·¯½º,20210423,8180
78,A087600,ÇÈ¼¿ÇÃ·¯½º,20210422,8340
79,A087600,ÇÈ¼¿ÇÃ·¯½º,20210421,8290
80,A087600,ÇÈ¼¿ÇÃ·¯½º,20210420,8450
81,A087600,ÇÈ¼¿ÇÃ·¯½º,20210419,8280
82,A087600,ÇÈ¼¿ÇÃ·¯½º,20210416,8360
83,A087600,ÇÈ¼¿ÇÃ·¯½º,20210415,8270
84,A087600,ÇÈ¼¿ÇÃ·¯½º,20210414,8410
85,A087600,ÇÈ¼¿ÇÃ·¯½º,20210413,8720
86,A087600,ÇÈ¼¿ÇÃ·¯½º,20210412,8910
87,A087600,ÇÈ¼¿ÇÃ·¯½º,20210409,8950
88,A087600,ÇÈ¼¿ÇÃ·¯½º,20210408,8770
89,A087600,ÇÈ¼¿ÇÃ·¯½º,20210407,8020
90,A087600,ÇÈ¼¿ÇÃ·¯½º,20210406,8090
91,A087600,ÇÈ¼¿ÇÃ·¯½º,20210405,8030
92,A087600,ÇÈ¼¿ÇÃ·¯½º,20210402,8060
93,A087600,ÇÈ¼¿ÇÃ·¯½º,20210401,7720
94,A087600,ÇÈ¼¿ÇÃ·¯½º,20210331,7430
95,A087600,ÇÈ¼¿ÇÃ·¯½º,20210330,7160
96,A087600,ÇÈ¼¿ÇÃ·¯½º,20210329,7090
97,A087600,ÇÈ¼¿ÇÃ·¯½º,20210326,7190
98,A087600,ÇÈ¼¿ÇÃ·¯½º,20210325,7280
99,A087600,ÇÈ¼¿ÇÃ·¯½º,20210324,7300
100,A087600,ÇÈ¼¿ÇÃ·¯½º,20210323,7400
101,A087600,ÇÈ¼¿ÇÃ·¯½º,20210322,7570
102,A087600,ÇÈ¼¿ÇÃ·¯½º,20210319,7600
103,A087600,ÇÈ¼¿ÇÃ·¯½º,20210318,7150
104,A087600,ÇÈ¼¿ÇÃ·¯½º,20210317,6940
105,A087600,ÇÈ¼¿ÇÃ·¯½º,20210316,6900
106,A087600,ÇÈ¼¿ÇÃ·¯½º,20210315,6820
107,A087600,ÇÈ¼¿ÇÃ·¯½º,20210312,6820
108,A087600,ÇÈ¼¿ÇÃ·¯½º,20210311,6770
109,A087600,ÇÈ¼¿ÇÃ·¯½º,20210310,6590
110,A087600,ÇÈ¼¿ÇÃ·¯½º,20210309,6680
111,A087600,ÇÈ¼¿ÇÃ·¯½º,20210308,6800
112,A087600,ÇÈ¼¿ÇÃ·¯½º,20210305,6830
113,A087600,ÇÈ¼¿ÇÃ·¯½º,20210304,6930
114,A087600,ÇÈ¼¿ÇÃ·¯½º,20210303,7030
115,A087600,ÇÈ¼¿ÇÃ·¯½º,20210302,6830
116,A087600,ÇÈ¼¿ÇÃ·¯½º,20210226,6800
117,A087600,ÇÈ¼¿ÇÃ·¯½º,20210225,6910
118,A087600,ÇÈ¼¿ÇÃ·¯½º,20210224,6600
119,A087600,ÇÈ¼¿ÇÃ·¯½º,20210223,7100
120,A087600,ÇÈ¼¿ÇÃ·¯½º,20210222,7350
121,A087600,ÇÈ¼¿ÇÃ·¯½º,20210219,7380
122,A087600,ÇÈ¼¿ÇÃ·¯½º,20210218,7610
123,A087600,ÇÈ¼¿ÇÃ·¯½º,20210217,7730
124,A087600,ÇÈ¼¿ÇÃ·¯½º,20210216,7610
125,A087600,ÇÈ¼¿ÇÃ·¯½º,20210215,7770
126,A087600,ÇÈ¼¿ÇÃ·¯½º,20210210,7850
127,A087600,ÇÈ¼¿ÇÃ·¯½º,20210209,8000
128,A087600,ÇÈ¼¿ÇÃ·¯½º,20210208,8230
129,A087600,ÇÈ¼¿ÇÃ·¯½º,20210205,8200
130,A087600,ÇÈ¼¿ÇÃ·¯½º,20210204,8180
131,A087600,ÇÈ¼¿ÇÃ·¯½º,20210203,7500
132,A087600,ÇÈ¼¿ÇÃ·¯½º,20210202,7450
133,A087600,ÇÈ¼¿ÇÃ·¯½º,20210201,7300
134,A087600,ÇÈ¼¿ÇÃ·¯½º,20210129,7080
135,A087600,ÇÈ¼¿ÇÃ·¯½º,20210128,7250
136,A087600,ÇÈ¼¿ÇÃ·¯½º,20210127,7410
137,A087600,ÇÈ¼¿ÇÃ·¯½º,20210126,7100
138,A087600,ÇÈ¼¿ÇÃ·¯½º,20210125,7270
