,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A053690,ÇÑ¹Ì±Û·Î¹ú,20210812,11600
1,A053690,ÇÑ¹Ì±Û·Î¹ú,20210811,11700
2,A053690,ÇÑ¹Ì±Û·Î¹ú,20210810,11400
3,A053690,ÇÑ¹Ì±Û·Î¹ú,20210809,11650
4,A053690,ÇÑ¹Ì±Û·Î¹ú,20210806,11650
5,A053690,ÇÑ¹Ì±Û·Î¹ú,20210805,11450
6,A053690,ÇÑ¹Ì±Û·Î¹ú,20210804,11350
7,A053690,ÇÑ¹Ì±Û·Î¹ú,20210803,11250
8,A053690,ÇÑ¹Ì±Û·Î¹ú,20210802,11300
9,A053690,ÇÑ¹Ì±Û·Î¹ú,20210730,11200
10,A053690,ÇÑ¹Ì±Û·Î¹ú,20210729,11500
11,A053690,ÇÑ¹Ì±Û·Î¹ú,20210728,11450
12,A053690,ÇÑ¹Ì±Û·Î¹ú,20210727,11700
13,A053690,ÇÑ¹Ì±Û·Î¹ú,20210726,11550
14,A053690,ÇÑ¹Ì±Û·Î¹ú,20210723,11750
15,A053690,ÇÑ¹Ì±Û·Î¹ú,20210722,11850
16,A053690,ÇÑ¹Ì±Û·Î¹ú,20210721,11950
17,A053690,ÇÑ¹Ì±Û·Î¹ú,20210720,11650
18,A053690,ÇÑ¹Ì±Û·Î¹ú,20210719,11850
19,A053690,ÇÑ¹Ì±Û·Î¹ú,20210716,12150
20,A053690,ÇÑ¹Ì±Û·Î¹ú,20210715,12300
21,A053690,ÇÑ¹Ì±Û·Î¹ú,20210714,11900
22,A053690,ÇÑ¹Ì±Û·Î¹ú,20210713,12050
23,A053690,ÇÑ¹Ì±Û·Î¹ú,20210712,11950
24,A053690,ÇÑ¹Ì±Û·Î¹ú,20210709,11800
25,A053690,ÇÑ¹Ì±Û·Î¹ú,20210708,12000
26,A053690,ÇÑ¹Ì±Û·Î¹ú,20210707,12550
27,A053690,ÇÑ¹Ì±Û·Î¹ú,20210706,12500
28,A053690,ÇÑ¹Ì±Û·Î¹ú,20210705,12650
29,A053690,ÇÑ¹Ì±Û·Î¹ú,20210702,12500
30,A053690,ÇÑ¹Ì±Û·Î¹ú,20210701,12200
31,A053690,ÇÑ¹Ì±Û·Î¹ú,20210630,12150
32,A053690,ÇÑ¹Ì±Û·Î¹ú,20210629,12250
33,A053690,ÇÑ¹Ì±Û·Î¹ú,20210628,12400
34,A053690,ÇÑ¹Ì±Û·Î¹ú,20210625,12500
35,A053690,ÇÑ¹Ì±Û·Î¹ú,20210624,12150
36,A053690,ÇÑ¹Ì±Û·Î¹ú,20210623,12000
37,A053690,ÇÑ¹Ì±Û·Î¹ú,20210622,12200
38,A053690,ÇÑ¹Ì±Û·Î¹ú,20210621,12050
39,A053690,ÇÑ¹Ì±Û·Î¹ú,20210618,12500
40,A053690,ÇÑ¹Ì±Û·Î¹ú,20210617,12650
41,A053690,ÇÑ¹Ì±Û·Î¹ú,20210616,12850
42,A053690,ÇÑ¹Ì±Û·Î¹ú,20210615,12650
43,A053690,ÇÑ¹Ì±Û·Î¹ú,20210614,12200
